make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/iio/common/st_sensors/st_sensors_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/base.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/dm.o
  CC      drivers/iio/gyro/fxas21002c_i2c.o
  CC      drivers/tee/optee/supp.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_buffer.o
  AR      drivers/mxc/hantro_845_h1/built-in.a
  CC [M]  drivers/slimbus/stream.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_trigger.o
  AR      drivers/mxc/hantro_845/built-in.a
  CC [M]  drivers/hwtracing/stm/core.o
  CC [M]  drivers/soundwire/slave.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_debugfs.o
  CC [M]  drivers/hwtracing/stm/policy.o
  CC      drivers/tee/optee/device.o
  CC      drivers/hwtracing/coresight/coresight-funnel.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/fs_ttc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/bit.o
  CC      drivers/iio/gyro/fxas21002c_spi.o
  CC [M]  drivers/media/dvb-frontends/stv0299.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_allocator.o
  CC [M]  drivers/slimbus/qcom-ctrl.o
  CC      drivers/tee/optee/smc_abi.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_main.o
  CC [M]  drivers/iio/gyro/st_gyro_core.o
  CC [M]  drivers/media/dvb-frontends/stv0367.o
  AR      drivers/net/ethernet/smsc/built-in.a
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_user_memory.o
  CC [M]  drivers/soundwire/mipi_disco.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/boost.o
  CC      drivers/hwtracing/coresight/coresight-replicator.o
  LD [M]  drivers/iio/common/st_sensors/st_sensors.o
  CC [M]  drivers/gnss/core.o
  CC [M]  drivers/tee/crypto/tee_skcipher.o
  LD [M]  drivers/hwtracing/stm/stm_core.o
  CC [M]  drivers/iio/gyro/st_gyro_buffer.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_ethtool.o
  LD [M]  drivers/slimbus/slimbus.o
  LD [M]  drivers/slimbus/slim-qcom-ctrl.o
  CC [M]  drivers/soundwire/stream.o
  CC      drivers/mxc/hantro_vc8000e/hx280enc_vc8000e.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/fs_tracepoint.o
  CC      drivers/tee/optee/ffa_abi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/conn.o
  CC [M]  drivers/iio/gyro/st_gyro_i2c.o
  CC [M]  drivers/media/dvb-frontends/stv0900_core.o
  CC      drivers/hwtracing/coresight/coresight-etm4x-core.o
  LD [M]  drivers/tee/crypto/tee_crypto.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_dma.o
  CC [M]  drivers/soundwire/sysfs_slave.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2.o
  CC [M]  drivers/gnss/serial.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_mdio.o
  AR      drivers/tee/optee/built-in.a
  AR      drivers/tee/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/fw_tracer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/cstep.o
  CC [M]  drivers/media/dvb-frontends/stv0900_sw.o
  CC [M]  drivers/iio/gyro/st_gyro_spi.o
  AR      drivers/mxc/hantro_vc8000e/built-in.a
  CC      drivers/hwtracing/coresight/coresight-etm4x-sysfs.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_gfp.o
  CC [M]  drivers/media/dvb-frontends/stv090x.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2daemon.o
  CC [M]  drivers/soundwire/sysfs_slave_dpn.o
  CC [M]  drivers/gnss/mtk.o
  CC      drivers/hwtracing/coresight/coresight-etm4x-cfg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/dcb.o
  AR      drivers/iio/gyro/built-in.a
  LD [M]  drivers/iio/gyro/st_gyro.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/crdump.o
  CC      drivers/iio/imu/fxos8700_core.o
  CC      drivers/net/ethernet/stmicro/stmmac/ring_mode.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_reserved_mem.o
  CC [M]  drivers/soundwire/debugfs.o
  LD [M]  drivers/gnss/gnss.o
  LD [M]  drivers/gnss/gnss-serial.o
  LD [M]  drivers/gnss/gnss-mtk.o
  CC      drivers/iio/imu/fxos8700_i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/disp.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2-config.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/dp.o
  CC      drivers/iio/light/isl29018.o
  CC [M]  drivers/iio/magnetometer/st_magn_core.o
  CC [M]  drivers/hwtracing/coresight/coresight-tpiu.o
  CC [M]  drivers/hwtracing/coresight/coresight-etb10.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_driver.o
  CC [M]  drivers/soundwire/qcom.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/devlink.o
  CC [M]  drivers/iio/light/cros_ec_light_prox.o
  CC [M]  drivers/iio/magnetometer/st_magn_buffer.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2-dec.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_core.o
  CC [M]  drivers/hwtracing/coresight/coresight-stm.o
  CC [M]  drivers/iio/magnetometer/st_magn_i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/extdev.o
  CC [M]  drivers/iio/light/vcnl4000.o
  CC [M]  drivers/iio/magnetometer/st_magn_spi.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.o
  CC [M]  drivers/iio/light/vcnl4035.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/rsc_dump.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/platform/freescale/gc_hal_kernel_platform_imx.o
  CC      drivers/net/ethernet/stmicro/stmmac/chain_mode.o
  LD [M]  drivers/soundwire/soundwire-bus.o
  LD [M]  drivers/soundwire/soundwire-qcom.o
  CC [M]  drivers/hwtracing/coresight/coresight-cpu-debug.o
  CC [M]  drivers/media/dvb-frontends/stv0910.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/fan.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.o
  LD [M]  drivers/iio/magnetometer/st_magn.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_dmabuf.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2-enc.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac_lib.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/gpio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/i2c.o
  AR      drivers/iio/light/built-in.a
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_ring.o
  CC [M]  drivers/media/dvb-frontends/stv6110.o
  CC [M]  drivers/hwtracing/coresight/coresight-catu.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fw_reset.o
  CC [M]  drivers/iio/imu/rpmsg_iio_pedometer.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_shub.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_trigger.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_drm.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac1000_core.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti-core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/qos.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/iccsense.o
  CC [M]  drivers/media/dvb-frontends/stv6110x.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac1000_dma.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.o
  AR      drivers/mxc/hantro_v4l2/built-in.a
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_aux.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/image.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_command.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_magn.o
  CC      drivers/iio/pressure/mpl3115.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/tout.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac100_core.o
  CC [M]  drivers/iio/pressure/cros_ec_baro.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti-platform.o
  CC [M]  drivers/media/dvb-frontends/stv6111.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/init.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/mxm.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_spi.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/aso.o
  CC [M]  drivers/iio/pressure/ms5611_core.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti-sysfs.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.o
  CC [M]  drivers/iio/pressure/ms5611_i2c.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_db.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i3c.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac100_dma.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/npde.o
  CC [M]  drivers/media/dvb-frontends/tc90522.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_acpi.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_event.o
  CC      drivers/net/ethernet/stmicro/stmmac/enh_desc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rqt.o
  CC      drivers/net/ethernet/stmicro/stmmac/norm_desc.o
  CC [M]  drivers/media/dvb-frontends/tda10021.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tir.o
  AR      drivers/hwtracing/coresight/built-in.a
  LD [M]  drivers/hwtracing/coresight/coresight-cti.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pcir.o
  CC      drivers/net/ethernet/stmicro/stmmac/mmc_core.o
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_heap.o
  AR      drivers/iio/pressure/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/perf.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_hwtstamp.o
  CC [M]  drivers/media/dvb-frontends/tda10023.o
  LD [M]  drivers/iio/imu/inv_mpu6050/inv-mpu6050.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rss.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_mmu.o
  LD [M]  drivers/iio/imu/inv_mpu6050/inv-mpu6050-i2c.o
  AR      drivers/iio/imu/built-in.a
  AR      drivers/iio/built-in.a
  CC [M]  drivers/media/dvb-frontends/tda10048.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pll.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_ptp.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rx_res.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/pmu.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_video_memory.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/power_budget.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/channels.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_power.o
  CC [M]  drivers/media/dvb-frontends/tda1004x.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_security_v1.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_main.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_common.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_fs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_ethtool.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac4_descs.o
  CC [M]  drivers/media/dvb-frontends/tda10071.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/ramcfg.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_preemption.o
  CC [M]  drivers/media/dvb-frontends/tda10086.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac4_dma.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_tx.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_context.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/rammap.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac4_lib.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_hardware.o
  CC [M]  drivers/media/dvb-frontends/tda18271c2dd.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_hardware_func.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_rx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_dim.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac4_core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_txrx.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac5.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadow.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xdp.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_hardware_func_flop_reset.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_stats.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowacpi.o
  CC      drivers/net/ethernet/stmicro/stmmac/hwif.o
  CC [M]  drivers/media/dvb-frontends/tda665x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowof.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_selftest.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowpci.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowramin.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/port.o
  CC [M]  drivers/media/dvb-frontends/tda8083.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_hardware_async_fe.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_tc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/shadowrom.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_hardware_mc_fe.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/monitor_stats.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwxgmac2_core.o
  CC [M]  drivers/media/dvb-frontends/tda8261.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_hardware_waitlink_fe.o
  CC      drivers/mxc/gpu-viv/hal/kernel/arch/gc_hal_kernel_recorder.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/timing.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/health.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwxgmac2_dma.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_sync.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/therm.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/freescale/gc_hal_kernel_allocator_cma.o
  CC [M]  drivers/media/dvb-frontends/tda826x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/vmap.o
  CC [M]  drivers/media/dvb-frontends/ts2020.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwxgmac2_descs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/volt.o
  CC [M]  drivers/media/dvb-frontends/tua6100.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_xdp.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_security_channel_emulator.o
  CC [M]  drivers/media/dvb-frontends/cx24113.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/vpstate.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/reporter_tx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/reporter_rx.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_platform.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/xpio.o
  CC [M]  drivers/media/dvb-frontends/dib0070.o
  CC      drivers/mxc/gpu-viv/hal/security_v1/gc_hal_ta.o
  CC [M]  drivers/media/dvb-frontends/dib0090.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac-imx.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-generic.o
  CC      drivers/mxc/gpu-viv/hal/security_v1/gc_hal_ta_hardware.o
  CC [M]  drivers/media/dvb-frontends/itd1000.o
  CC      drivers/mxc/gpu-viv/hal/security_v1/gc_hal_ta_mmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0203.o
  CC      drivers/mxc/gpu-viv/hal/security_v1/os/emulator/gc_hal_ta_emulator.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/params.o
  CC [M]  drivers/media/dvb-frontends/ves1820.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/pool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0205.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/setup.o
  AR      drivers/mxc/gpu-viv/built-in.a
  AR      drivers/mxc/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/M0209.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/rx.o
  CC [M]  drivers/media/dvb-frontends/ves1x93.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/P0260.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/xsk/tx.o
  CC [M]  drivers/media/dvb-frontends/zd1301_demod.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/devlink.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/base.o
  AR      drivers/net/ethernet/stmicro/stmmac/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/ptp.o
  CC [M]  drivers/media/dvb-frontends/zl10036.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/qos.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/hwsq.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/htb.o
  CC [M]  drivers/media/dvb-frontends/zl10039.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/trap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv04.o
  CC [M]  drivers/media/dvb-frontends/zl10353.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/fs_tt_redirect.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/selq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv31.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/crypto.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_arfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv50.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_fs_ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/g94.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/mp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/gf100.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/port_sel.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/geneve.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_common.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/base.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_devio_spi.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_integ.o
  CC [M]  drivers/media/dvb-frontends/drx39xyj/drxj.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_io.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_spi_device.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv04.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_dvbt2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv40.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/port_tun.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_dvbt2_mon.o
  LD [M]  drivers/media/dvb-frontends/cxd2820r.o
  LD [M]  drivers/media/dvb-frontends/drxd.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_rep.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv50.o
  LD [M]  drivers/media/dvb-frontends/drxk.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/g84.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_dvbt.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rep/bond.o
  LD [M]  drivers/media/dvb-frontends/stb0899.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/mod_hdr.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/mapping.o
  LD [M]  drivers/media/dvb-frontends/stv0900.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_dvbt_mon.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/mcp77.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_mon.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gf100.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/mpesw.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk104.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_tc.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_top.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rep/tc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk20a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gm20b.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rep/neigh.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/fs_chains.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllnv04.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc_tun.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/indir_table.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc_tun_encap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllgt215.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc_tun_vxlan.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/base.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc_tun_gre.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv04.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc_tun_geneve.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv05.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc_tun_mplsoudp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv10.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/en_tc_tracepoint.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv1a.o
  LD [M]  drivers/media/dvb-frontends/cxd2880/cxd2880.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/post_act.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv20.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/int_port.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g84.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/meter.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g98.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/post_meter.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gt215.o
  LD [M]  drivers/media/dvb-frontends/drx39xyj/drx39xyj.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/act.o
  AR      drivers/media/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/mcp89.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/drop.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/trap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm107.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/accept.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/mark.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm200.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/goto.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc/act/tun.o
