make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  LD [M]  drivers/char/ipmi/ipmi_devintf.ko
  LD [M]  drivers/char/ipmi/ipmi_msghandler.ko
  LD [M]  drivers/char/ipmi/ipmi_si.ko
  LD [M]  drivers/cpufreq/cppc_cpufreq.ko
  LD [M]  drivers/crypto/amlogic/amlogic-gxl-crypto.ko
  LD [M]  drivers/crypto/caam/caam.ko
  LD [M]  drivers/crypto/caam/caam_jr.ko
  LD [M]  drivers/crypto/caam/caamalg_desc.ko
  LD [M]  drivers/crypto/caam/caamhash_desc.ko
  LD [M]  drivers/crypto/caam/caamkeyblob_desc.ko
  LD [M]  drivers/crypto/caam/dpaa2_caam.ko
  LD [M]  drivers/crypto/caam/error.ko
  LD [M]  drivers/crypto/caam/fsl_jr_uio.ko
  LD [M]  drivers/crypto/caam/secvio.ko
  LD [M]  drivers/crypto/caam/sm_test.ko
  LD [M]  drivers/crypto/ccree/ccree.ko
  LD [M]  drivers/crypto/hisilicon/hisi_qm.ko
  LD [M]  drivers/crypto/hisilicon/hpre/hisi_hpre.ko
  LD [M]  drivers/crypto/hisilicon/sec2/hisi_sec2.ko
  LD [M]  drivers/crypto/hisilicon/trng/hisi-trng-v2.ko
  LD [M]  drivers/crypto/hisilicon/zip/hisi_zip.ko
  LD [M]  drivers/dma/bcm-sba-raid.ko
  LD [M]  drivers/dma/fsl-dpaa2-qdma/dpaa2-qdma.ko
  LD [M]  drivers/dma/fsl-qdma.ko
  LD [M]  drivers/dma/fsl-dpaa2-qdma/dpdmai.ko
  LD [M]  drivers/edac/layerscape_edac_mod.ko
  LD [M]  drivers/extcon/extcon-ptn5150.ko
  LD [M]  drivers/fpga/altera-freeze-bridge.ko
  LD [M]  drivers/fpga/fpga-bridge.ko
  LD [M]  drivers/fpga/fpga-region.ko
  LD [M]  drivers/fpga/of-fpga-region.ko
  LD [M]  drivers/gnss/gnss-mtk.ko
  LD [M]  drivers/gnss/gnss-serial.ko
  LD [M]  drivers/gnss/gnss.ko
  LD [M]  drivers/gpio/gpio-altera.ko
  LD [M]  drivers/gpio/gpio-bd9571mwv.ko
  LD [M]  drivers/gpio/gpio-regmap.ko
  LD [M]  drivers/gpio/gpio-sl28cpld.ko
  LD [M]  drivers/gpio/gpio-wcd934x.ko
  LD [M]  drivers/gpu/drm/arm/mali-dp.ko
  LD [M]  drivers/gpu/drm/bridge/display-connector.ko
  LD [M]  drivers/gpu/drm/bridge/lontium-lt8912b.ko
  LD [M]  drivers/gpu/drm/bridge/lontium-lt9611.ko
  LD [M]  drivers/gpu/drm/bridge/lontium-lt9611uxc.ko
  LD [M]  drivers/gpu/drm/bridge/parade-ps8640.ko
  LD [M]  drivers/gpu/drm/bridge/sii902x.ko
  LD [M]  drivers/gpu/drm/bridge/simple-bridge.ko
  LD [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-ahb-audio.ko
  LD [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-cec.ko
  LD [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-i2s-audio.ko
  LD [M]  drivers/gpu/drm/bridge/thc63lvd1024.ko
  LD [M]  drivers/gpu/drm/bridge/ti-sn65dsi86.ko
  LD [M]  drivers/gpu/drm/display/drm_dp_aux_bus.ko
  LD [M]  drivers/gpu/drm/drm_shmem_helper.ko
  LD [M]  drivers/gpu/drm/drm_ttm_helper.ko
  LD [M]  drivers/gpu/drm/drm_vram_helper.ko
  LD [M]  drivers/gpu/drm/etnaviv/etnaviv.ko
  LD [M]  drivers/gpu/drm/hisilicon/hibmc/hibmc-drm.ko
  LD [M]  drivers/gpu/drm/hisilicon/kirin/dw_drm_dsi.ko
  LD [M]  drivers/gpu/drm/hisilicon/kirin/kirin-drm.ko
  LD [M]  drivers/gpu/drm/i2c/ch7006.ko
  LD [M]  drivers/gpu/drm/i2c/sil164.ko
  LD [M]  drivers/gpu/drm/i2c/tda998x.ko
  LD [M]  drivers/gpu/drm/lima/lima.ko
  LD [M]  drivers/gpu/drm/nouveau/nouveau.ko
  LD [M]  drivers/gpu/drm/panel/panel-boe-tv101wum-nl6.ko
  LD [M]  drivers/gpu/drm/panel/panel-lvds.ko
  LD [M]  drivers/gpu/drm/panel/panel-mantix-mlaf057we51.ko
  LD [M]  drivers/gpu/drm/panel/panel-sitronix-st7703.ko
  LD [M]  drivers/gpu/drm/panel/panel-truly-nt35597.ko
  LD [M]  drivers/gpu/drm/pl111/pl111_drm.ko
  LD [M]  drivers/gpu/drm/panfrost/panfrost.ko
  LD [M]  drivers/gpu/drm/rcar-du/rcar_dw_hdmi.ko
  LD [M]  drivers/gpu/drm/scheduler/gpu-sched.ko
  LD [M]  drivers/gpu/drm/ttm/ttm.ko
  LD [M]  drivers/hid/hid-multitouch.ko
  LD [M]  drivers/hid/i2c-hid/i2c-hid-acpi.ko
  LD [M]  drivers/hid/i2c-hid/i2c-hid-of.ko
  LD [M]  drivers/hid/i2c-hid/i2c-hid.ko
  LD [M]  drivers/hwmon/ina2xx.ko
  LD [M]  drivers/hwmon/ina3221.ko
  LD [M]  drivers/hwmon/lm90.ko
  LD [M]  drivers/hwmon/pwm-fan.ko
  LD [M]  drivers/hwmon/sl28cpld-hwmon.ko
  LD [M]  drivers/hwtracing/coresight/coresight-catu.ko
  LD [M]  drivers/hwtracing/coresight/coresight-cpu-debug.ko
  LD [M]  drivers/hwtracing/coresight/coresight-cti.ko
  LD [M]  drivers/hwtracing/coresight/coresight-etb10.ko
  LD [M]  drivers/hwtracing/coresight/coresight-stm.ko
  LD [M]  drivers/hwtracing/coresight/coresight-tpiu.ko
  LD [M]  drivers/hwtracing/stm/stm_core.ko
  LD [M]  drivers/i2c/busses/i2c-gpio.ko
  LD [M]  drivers/iio/accel/fxls8962af-core.ko
  LD [M]  drivers/iio/accel/fxls8962af-i2c.ko
  LD [M]  drivers/iio/accel/st_accel.ko
  LD [M]  drivers/iio/accel/st_accel_i2c.ko
  LD [M]  drivers/iio/accel/st_accel_spi.ko
  LD [M]  drivers/iio/adc/max9611.ko
  LD [M]  drivers/iio/adc/qcom-spmi-adc5.ko
  LD [M]  drivers/iio/adc/qcom-spmi-vadc.ko
  LD [M]  drivers/iio/adc/qcom-vadc-common.ko
  LD [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors.ko
  LD [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors_core.ko
  LD [M]  drivers/iio/common/st_sensors/st_sensors.ko
  LD [M]  drivers/iio/common/st_sensors/st_sensors_i2c.ko
  LD [M]  drivers/iio/common/st_sensors/st_sensors_spi.ko
  LD [M]  drivers/iio/gyro/st_gyro.ko
  LD [M]  drivers/iio/gyro/st_gyro_i2c.ko
  LD [M]  drivers/iio/gyro/st_gyro_spi.ko
  LD [M]  drivers/iio/imu/inv_mpu6050/inv-mpu6050-i2c.ko
  LD [M]  drivers/iio/imu/inv_mpu6050/inv-mpu6050.ko
  LD [M]  drivers/iio/imu/rpmsg_iio_pedometer.ko
  LD [M]  drivers/iio/light/cros_ec_light_prox.ko
  LD [M]  drivers/iio/light/vcnl4000.ko
  LD [M]  drivers/iio/light/vcnl4035.ko
  LD [M]  drivers/iio/magnetometer/st_magn.ko
  LD [M]  drivers/iio/magnetometer/st_magn_i2c.ko
  LD [M]  drivers/iio/magnetometer/st_magn_spi.ko
  LD [M]  drivers/iio/pressure/cros_ec_baro.ko
  LD [M]  drivers/iio/pressure/ms5611_core.ko
  LD [M]  drivers/iio/pressure/ms5611_i2c.ko
  LD [M]  drivers/input/keyboard/adc-keys.ko
  LD [M]  drivers/input/misc/pwm-vibra.ko
  LD [M]  drivers/input/misc/pwm-beeper.ko
  LD [M]  drivers/input/touchscreen/edt-ft5x06.ko
  LD [M]  drivers/input/touchscreen/atmel_mxt_ts.ko
  LD [M]  drivers/input/touchscreen/exc3000.ko
  LD [M]  drivers/input/touchscreen/goodix_ts.ko
  LD [M]  drivers/input/touchscreen/synaptics_dsx/synaptics_dsx_i2c.ko
  LD [M]  drivers/irqchip/irq-imx-mu-msi.ko
  LD [M]  drivers/leds/led-class-multicolor.ko
  LD [M]  drivers/leds/leds-lm3692x.ko
  LD [M]  drivers/leds/leds-pca9532.ko
  LD [M]  drivers/leds/leds-pca995x.ko
  LD [M]  drivers/md/dm-crypt.ko
  LD [M]  drivers/md/dm-log.ko
  LD [M]  drivers/md/dm-mirror.ko
  LD [M]  drivers/md/dm-mod.ko
  LD [M]  drivers/md/dm-region-hash.ko
  LD [M]  drivers/md/dm-zero.ko
  LD [M]  drivers/md/md-mod.ko
  LD [M]  drivers/media/dvb-frontends/a8293.ko
  LD [M]  drivers/media/dvb-frontends/af9033.ko
  LD [M]  drivers/media/dvb-frontends/af9013.ko
  LD [M]  drivers/media/dvb-frontends/ascot2e.ko
  LD [M]  drivers/media/dvb-frontends/atbm8830.ko
  LD [M]  drivers/media/dvb-frontends/au8522_common.ko
  LD [M]  drivers/media/dvb-frontends/au8522_decoder.ko
  LD [M]  drivers/media/dvb-frontends/au8522_dig.ko
  LD [M]  drivers/media/dvb-frontends/bcm3510.ko
  LD [M]  drivers/media/dvb-frontends/cx22700.ko
  LD [M]  drivers/media/dvb-frontends/cx22702.ko
  LD [M]  drivers/media/dvb-frontends/cx24110.ko
  LD [M]  drivers/media/dvb-frontends/cx24113.ko
  LD [M]  drivers/media/dvb-frontends/cx24116.ko
  LD [M]  drivers/media/dvb-frontends/cx24117.ko
  LD [M]  drivers/media/dvb-frontends/cx24120.ko
  LD [M]  drivers/media/dvb-frontends/cx24123.ko
  LD [M]  drivers/media/dvb-frontends/cxd2099.ko
  LD [M]  drivers/media/dvb-frontends/cxd2820r.ko
  LD [M]  drivers/media/dvb-frontends/cxd2841er.ko
  LD [M]  drivers/media/dvb-frontends/cxd2880/cxd2880.ko
  LD [M]  drivers/media/dvb-frontends/dib0070.ko
  LD [M]  drivers/media/dvb-frontends/dib0090.ko
  LD [M]  drivers/media/dvb-frontends/dib3000mb.ko
  LD [M]  drivers/media/dvb-frontends/dib3000mc.ko
  LD [M]  drivers/media/dvb-frontends/dib7000m.ko
  LD [M]  drivers/media/dvb-frontends/dib7000p.ko
  LD [M]  drivers/media/dvb-frontends/dib8000.ko
  LD [M]  drivers/media/dvb-frontends/dib9000.ko
  LD [M]  drivers/media/dvb-frontends/dibx000_common.ko
  LD [M]  drivers/media/dvb-frontends/drx39xyj/drx39xyj.ko
  LD [M]  drivers/media/dvb-frontends/drxd.ko
  LD [M]  drivers/media/dvb-frontends/drxk.ko
  LD [M]  drivers/media/dvb-frontends/ds3000.ko
  LD [M]  drivers/media/dvb-frontends/dvb-pll.ko
  LD [M]  drivers/media/dvb-frontends/ec100.ko
  LD [M]  drivers/media/dvb-frontends/helene.ko
  LD [M]  drivers/media/dvb-frontends/horus3a.ko
  LD [M]  drivers/media/dvb-frontends/isl6405.ko
  LD [M]  drivers/media/dvb-frontends/isl6421.ko
  LD [M]  drivers/media/dvb-frontends/isl6423.ko
  LD [M]  drivers/media/dvb-frontends/itd1000.ko
  LD [M]  drivers/media/dvb-frontends/ix2505v.ko
  LD [M]  drivers/media/dvb-frontends/l64781.ko
  LD [M]  drivers/media/dvb-frontends/lg2160.ko
  LD [M]  drivers/media/dvb-frontends/lgdt3305.ko
  LD [M]  drivers/media/dvb-frontends/lgdt3306a.ko
  LD [M]  drivers/media/dvb-frontends/lgdt330x.ko
  LD [M]  drivers/media/dvb-frontends/lgs8gl5.ko
  LD [M]  drivers/media/dvb-frontends/lgs8gxx.ko
  LD [M]  drivers/media/dvb-frontends/lnbh25.ko
  LD [M]  drivers/media/dvb-frontends/lnbh29.ko
  LD [M]  drivers/media/dvb-frontends/lnbp21.ko
  LD [M]  drivers/media/dvb-frontends/lnbp22.ko
  LD [M]  drivers/media/dvb-frontends/m88ds3103.ko
  LD [M]  drivers/media/dvb-frontends/m88rs2000.ko
  LD [M]  drivers/media/dvb-frontends/mb86a16.ko
  LD [M]  drivers/media/dvb-frontends/mb86a20s.ko
  LD [M]  drivers/media/dvb-frontends/mn88443x.ko
  LD [M]  drivers/media/dvb-frontends/mn88472.ko
  LD [M]  drivers/media/dvb-frontends/mn88473.ko
  LD [M]  drivers/media/dvb-frontends/mt312.ko
  LD [M]  drivers/media/dvb-frontends/mt352.ko
  LD [M]  drivers/media/dvb-frontends/mxl5xx.ko
  LD [M]  drivers/media/dvb-frontends/mxl692.ko
  LD [M]  drivers/media/dvb-frontends/nxt200x.ko
  LD [M]  drivers/media/dvb-frontends/nxt6000.ko
  LD [M]  drivers/media/dvb-frontends/or51132.ko
  LD [M]  drivers/media/dvb-frontends/or51211.ko
  LD [M]  drivers/media/dvb-frontends/rtl2830.ko
  LD [M]  drivers/media/dvb-frontends/rtl2832.ko
  LD [M]  drivers/media/dvb-frontends/rtl2832_sdr.ko
  LD [M]  drivers/media/dvb-frontends/s5h1409.ko
  LD [M]  drivers/media/dvb-frontends/s5h1411.ko
  LD [M]  drivers/media/dvb-frontends/s5h1420.ko
  LD [M]  drivers/media/dvb-frontends/s5h1432.ko
  LD [M]  drivers/media/dvb-frontends/s921.ko
  LD [M]  drivers/media/dvb-frontends/si2165.ko
  LD [M]  drivers/media/dvb-frontends/si2168.ko
  LD [M]  drivers/media/dvb-frontends/si21xx.ko
  LD [M]  drivers/media/dvb-frontends/sp2.ko
  LD [M]  drivers/media/dvb-frontends/sp887x.ko
  LD [M]  drivers/media/dvb-frontends/stb0899.ko
  LD [M]  drivers/media/dvb-frontends/stb6000.ko
  LD [M]  drivers/media/dvb-frontends/stb6100.ko
  LD [M]  drivers/media/dvb-frontends/stv0288.ko
  LD [M]  drivers/media/dvb-frontends/stv0297.ko
  LD [M]  drivers/media/dvb-frontends/stv0299.ko
  LD [M]  drivers/media/dvb-frontends/stv0367.ko
  LD [M]  drivers/media/dvb-frontends/stv0900.ko
  LD [M]  drivers/media/dvb-frontends/stv090x.ko
  LD [M]  drivers/media/dvb-frontends/stv0910.ko
  LD [M]  drivers/media/dvb-frontends/stv6110.ko
  LD [M]  drivers/media/dvb-frontends/stv6110x.ko
  LD [M]  drivers/media/dvb-frontends/stv6111.ko
  LD [M]  drivers/media/dvb-frontends/tc90522.ko
  LD [M]  drivers/media/dvb-frontends/tda10021.ko
  LD [M]  drivers/media/dvb-frontends/tda10023.ko
  LD [M]  drivers/media/dvb-frontends/tda10048.ko
  LD [M]  drivers/media/dvb-frontends/tda1004x.ko
  LD [M]  drivers/media/dvb-frontends/tda10071.ko
  LD [M]  drivers/media/dvb-frontends/tda10086.ko
  LD [M]  drivers/media/dvb-frontends/tda18271c2dd.ko
  LD [M]  drivers/media/dvb-frontends/tda665x.ko
  LD [M]  drivers/media/dvb-frontends/tda8083.ko
  LD [M]  drivers/media/dvb-frontends/tda8261.ko
  LD [M]  drivers/media/dvb-frontends/tda826x.ko
  LD [M]  drivers/media/dvb-frontends/ts2020.ko
  LD [M]  drivers/media/dvb-frontends/tua6100.ko
  LD [M]  drivers/media/dvb-frontends/ves1820.ko
  LD [M]  drivers/media/dvb-frontends/ves1x93.ko
  LD [M]  drivers/media/dvb-frontends/zd1301_demod.ko
  LD [M]  drivers/media/dvb-frontends/zl10036.ko
  LD [M]  drivers/media/dvb-frontends/zl10039.ko
  LD [M]  drivers/media/dvb-frontends/zl10353.ko
  LD [M]  drivers/media/i2c/imx219.ko
  LD [M]  drivers/media/i2c/ir-kbd-i2c.ko
  LD [M]  drivers/media/i2c/ov5645.ko
  LD [M]  drivers/media/platform/nxp/imx-jpeg/mxc-jpeg-encdec.ko
  LD [M]  drivers/media/platform/verisilicon/hantro-vpu.ko
  LD [M]  drivers/media/rc/gpio-ir-recv.ko
  LD [M]  drivers/media/rc/ir-imon-decoder.ko
  LD [M]  drivers/media/rc/ir-jvc-decoder.ko
  LD [M]  drivers/media/rc/ir-mce_kbd-decoder.ko
  LD [M]  drivers/media/rc/ir-nec-decoder.ko
  LD [M]  drivers/media/rc/ir-rc5-decoder.ko
  LD [M]  drivers/media/rc/ir-rc6-decoder.ko
  LD [M]  drivers/media/rc/ir-rcmm-decoder.ko
  LD [M]  drivers/media/rc/ir-sanyo-decoder.ko
  LD [M]  drivers/media/rc/ir-sharp-decoder.ko
  LD [M]  drivers/media/rc/ir-sony-decoder.ko
  LD [M]  drivers/media/rc/ir-xmp-decoder.ko
  LD [M]  drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.ko
  LD [M]  drivers/media/rc/keymaps/rc-alink-dtu-m.ko
  LD [M]  drivers/media/rc/keymaps/rc-anysee.ko
  LD [M]  drivers/media/rc/keymaps/rc-apac-viewcomp.ko
  LD [M]  drivers/media/rc/keymaps/rc-astrometa-t2hybrid.ko
  LD [M]  drivers/media/rc/keymaps/rc-asus-pc39.ko
  LD [M]  drivers/media/rc/keymaps/rc-asus-ps3-100.ko
  LD [M]  drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.ko
  LD [M]  drivers/media/rc/keymaps/rc-ati-x10.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-a16d.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-cardbus.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-dvbt.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-m135a.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-rm-ks.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia.ko
  LD [M]  drivers/media/rc/keymaps/rc-avertv-303.ko
  LD [M]  drivers/media/rc/keymaps/rc-azurewave-ad-tu700.ko
  LD [M]  drivers/media/rc/keymaps/rc-beelink-gs1.ko
  LD [M]  drivers/media/rc/keymaps/rc-behold-columbus.ko
  LD [M]  drivers/media/rc/keymaps/rc-behold.ko
  LD [M]  drivers/media/rc/keymaps/rc-budget-ci-old.ko
  LD [M]  drivers/media/rc/keymaps/rc-cinergy-1400.ko
  LD [M]  drivers/media/rc/keymaps/rc-cinergy.ko
  LD [M]  drivers/media/rc/keymaps/rc-ct-90405.ko
  LD [M]  drivers/media/rc/keymaps/rc-d680-dmb.ko
  LD [M]  drivers/media/rc/keymaps/rc-delock-61959.ko
  LD [M]  drivers/media/rc/keymaps/rc-dib0700-nec.ko
  LD [M]  drivers/media/rc/keymaps/rc-dib0700-rc5.ko
  LD [M]  drivers/media/rc/keymaps/rc-digitalnow-tinytwin.ko
  LD [M]  drivers/media/rc/keymaps/rc-digittrade.ko
  LD [M]  drivers/media/rc/keymaps/rc-dm1105-nec.ko
  LD [M]  drivers/media/rc/keymaps/rc-dntv-live-dvb-t.ko
  LD [M]  drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.ko
  LD [M]  drivers/media/rc/keymaps/rc-dtt200u.ko
  LD [M]  drivers/media/rc/keymaps/rc-dvbsky.ko
  LD [M]  drivers/media/rc/keymaps/rc-dvico-mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-dvico-portable.ko
  LD [M]  drivers/media/rc/keymaps/rc-em-terratec.ko
  LD [M]  drivers/media/rc/keymaps/rc-encore-enltv-fm53.ko
  LD [M]  drivers/media/rc/keymaps/rc-encore-enltv.ko
  LD [M]  drivers/media/rc/keymaps/rc-encore-enltv2.ko
  LD [M]  drivers/media/rc/keymaps/rc-evga-indtube.ko
  LD [M]  drivers/media/rc/keymaps/rc-eztv.ko
  LD [M]  drivers/media/rc/keymaps/rc-flydvb.ko
  LD [M]  drivers/media/rc/keymaps/rc-flyvideo.ko
  LD [M]  drivers/media/rc/keymaps/rc-fusionhdtv-mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-gadmei-rm008z.ko
  LD [M]  drivers/media/rc/keymaps/rc-geekbox.ko
  LD [M]  drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-gotview7135.ko
  LD [M]  drivers/media/rc/keymaps/rc-hauppauge.ko
  LD [M]  drivers/media/rc/keymaps/rc-hisi-poplar.ko
  LD [M]  drivers/media/rc/keymaps/rc-hisi-tv-demo.ko
  LD [M]  drivers/media/rc/keymaps/rc-imon-mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-imon-pad.ko
  LD [M]  drivers/media/rc/keymaps/rc-imon-rsc.ko
  LD [M]  drivers/media/rc/keymaps/rc-iodata-bctv7e.ko
  LD [M]  drivers/media/rc/keymaps/rc-it913x-v1.ko
  LD [M]  drivers/media/rc/keymaps/rc-it913x-v2.ko
  LD [M]  drivers/media/rc/keymaps/rc-kaiomy.ko
  LD [M]  drivers/media/rc/keymaps/rc-khadas.ko
  LD [M]  drivers/media/rc/keymaps/rc-khamsin.ko
  LD [M]  drivers/media/rc/keymaps/rc-kworld-315u.ko
  LD [M]  drivers/media/rc/keymaps/rc-kworld-pc150u.ko
  LD [M]  drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.ko
  LD [M]  drivers/media/rc/keymaps/rc-leadtek-y04g0051.ko
  LD [M]  drivers/media/rc/keymaps/rc-lme2510.ko
  LD [M]  drivers/media/rc/keymaps/rc-manli.ko
  LD [M]  drivers/media/rc/keymaps/rc-mecool-kii-pro.ko
  LD [M]  drivers/media/rc/keymaps/rc-mecool-kiii-pro.ko
  LD [M]  drivers/media/rc/keymaps/rc-medion-x10-digitainer.ko
  LD [M]  drivers/media/rc/keymaps/rc-medion-x10-or2x.ko
  LD [M]  drivers/media/rc/keymaps/rc-medion-x10.ko
  LD [M]  drivers/media/rc/keymaps/rc-minix-neo.ko
  LD [M]  drivers/media/rc/keymaps/rc-msi-digivox-ii.ko
  LD [M]  drivers/media/rc/keymaps/rc-msi-digivox-iii.ko
  LD [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.ko
  LD [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere.ko
  LD [M]  drivers/media/rc/keymaps/rc-nebula.ko
  LD [M]  drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.ko
  LD [M]  drivers/media/rc/keymaps/rc-norwood.ko
  LD [M]  drivers/media/rc/keymaps/rc-npgtech.ko
  LD [M]  drivers/media/rc/keymaps/rc-odroid.ko
  LD [M]  drivers/media/rc/keymaps/rc-pctv-sedna.ko
  LD [M]  drivers/media/rc/keymaps/rc-pine64.ko
  LD [M]  drivers/media/rc/keymaps/rc-pinnacle-color.ko
  LD [M]  drivers/media/rc/keymaps/rc-pinnacle-grey.ko
  LD [M]  drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.ko
  LD [M]  drivers/media/rc/keymaps/rc-pixelview-002t.ko
  LD [M]  drivers/media/rc/keymaps/rc-pixelview-mk12.ko
  LD [M]  drivers/media/rc/keymaps/rc-pixelview-new.ko
  LD [M]  drivers/media/rc/keymaps/rc-pixelview.ko
  LD [M]  drivers/media/rc/keymaps/rc-powercolor-real-angel.ko
  LD [M]  drivers/media/rc/keymaps/rc-proteus-2309.ko
  LD [M]  drivers/media/rc/keymaps/rc-purpletv.ko
  LD [M]  drivers/media/rc/keymaps/rc-pv951.ko
  LD [M]  drivers/media/rc/keymaps/rc-rc6-mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-real-audio-220-32-keys.ko
  LD [M]  drivers/media/rc/keymaps/rc-reddo.ko
  LD [M]  drivers/media/rc/keymaps/rc-snapstream-firefly.ko
  LD [M]  drivers/media/rc/keymaps/rc-streamzap.ko
  LD [M]  drivers/media/rc/keymaps/rc-su3000.ko
  LD [M]  drivers/media/rc/keymaps/rc-tanix-tx3mini.ko
  LD [M]  drivers/media/rc/keymaps/rc-tanix-tx5max.ko
  LD [M]  drivers/media/rc/keymaps/rc-tbs-nec.ko
  LD [M]  drivers/media/rc/keymaps/rc-technisat-ts35.ko
  LD [M]  drivers/media/rc/keymaps/rc-technisat-usb2.ko
  LD [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.ko
  LD [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.ko
  LD [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-xs.ko
  LD [M]  drivers/media/rc/keymaps/rc-terratec-slim-2.ko
  LD [M]  drivers/media/rc/keymaps/rc-terratec-slim.ko
  LD [M]  drivers/media/rc/keymaps/rc-tevii-nec.ko
  LD [M]  drivers/media/rc/keymaps/rc-tivo.ko
  LD [M]  drivers/media/rc/keymaps/rc-total-media-in-hand-02.ko
  LD [M]  drivers/media/rc/keymaps/rc-total-media-in-hand.ko
  LD [M]  drivers/media/rc/keymaps/rc-trekstor.ko
  LD [M]  drivers/media/rc/keymaps/rc-tt-1500.ko
  LD [M]  drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.ko
  LD [M]  drivers/media/rc/keymaps/rc-twinhan1027.ko
  LD [M]  drivers/media/rc/keymaps/rc-vega-s9x.ko
  LD [M]  drivers/media/rc/keymaps/rc-videomate-m1f.ko
  LD [M]  drivers/media/rc/keymaps/rc-videomate-s350.ko
  LD [M]  drivers/media/rc/keymaps/rc-videomate-tv-pvr.ko
  LD [M]  drivers/media/rc/keymaps/rc-videostrong-kii-pro.ko
  LD [M]  drivers/media/rc/keymaps/rc-wetek-hub.ko
  LD [M]  drivers/media/rc/keymaps/rc-wetek-play2.ko
  LD [M]  drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.ko
  LD [M]  drivers/media/rc/keymaps/rc-winfast.ko
  LD [M]  drivers/media/rc/keymaps/rc-x96max.ko
  LD [M]  drivers/media/rc/keymaps/rc-xbox-360.ko
  LD [M]  drivers/media/rc/keymaps/rc-xbox-dvd.ko
  LD [M]  drivers/media/rc/keymaps/rc-zx-irdec.ko
  LD [M]  drivers/media/rc/rc-core.ko
  LD [M]  drivers/media/spi/cxd2880-spi.ko
  LD [M]  drivers/media/tuners/e4000.ko
  LD [M]  drivers/media/tuners/fc0011.ko
  LD [M]  drivers/media/tuners/fc0012.ko
  LD [M]  drivers/media/tuners/fc0013.ko
  LD [M]  drivers/media/tuners/fc2580.ko
  LD [M]  drivers/media/tuners/it913x.ko
  LD [M]  drivers/media/tuners/m88rs6000t.ko
  LD [M]  drivers/media/tuners/max2165.ko
  LD [M]  drivers/media/tuners/mc44s803.ko
  LD [M]  drivers/media/tuners/msi001.ko
  LD [M]  drivers/media/tuners/mt2060.ko
  LD [M]  drivers/media/tuners/mt2063.ko
  LD [M]  drivers/media/tuners/mt20xx.ko
  LD [M]  drivers/media/tuners/mt2131.ko
  LD [M]  drivers/media/tuners/mt2266.ko
  LD [M]  drivers/media/tuners/mxl301rf.ko
  LD [M]  drivers/media/tuners/mxl5005s.ko
  LD [M]  drivers/media/tuners/mxl5007t.ko
  LD [M]  drivers/media/tuners/qm1d1b0004.ko
  LD [M]  drivers/media/tuners/qm1d1c0042.ko
  LD [M]  drivers/media/tuners/qt1010.ko
  LD [M]  drivers/media/tuners/r820t.ko
  LD [M]  drivers/media/tuners/si2157.ko
  LD [M]  drivers/media/tuners/tda18212.ko
  LD [M]  drivers/media/tuners/tda18218.ko
  LD [M]  drivers/media/tuners/tda18250.ko
  LD [M]  drivers/media/tuners/tda18271.ko
  LD [M]  drivers/media/tuners/tda827x.ko
  LD [M]  drivers/media/tuners/tda8290.ko
  LD [M]  drivers/media/tuners/tda9887.ko
  LD [M]  drivers/media/tuners/tea5761.ko
  LD [M]  drivers/media/tuners/tea5767.ko
  LD [M]  drivers/media/tuners/tua9001.ko
  LD [M]  drivers/media/tuners/tuner-simple.ko
  LD [M]  drivers/media/tuners/tuner-types.ko
  LD [M]  drivers/media/tuners/xc2028.ko
  LD [M]  drivers/media/tuners/xc4000.ko
  LD [M]  drivers/media/tuners/xc5000.ko
