make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/staging/fsl_ppfe/pfe_sysfs.o
  CC      drivers/staging/fsl_ppfe/pfe_debugfs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/vport.o
  CC [M]  drivers/crypto/caam/caamalg_desc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/memory.o
  CC      drivers/net/ethernet/mscc/ocelot_stats.o
  CC [M]  drivers/rpmsg/imx_rpmsg_pingpong.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC [M]  drivers/media/dvb-frontends/s5h1409.o
  CC [M]  drivers/extcon/extcon-ptn5150.o
  CC      drivers/staging/media/imx/hdmirx/cdns-hdmirx.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC [M]  drivers/rpmsg/imx_rpmsg_tty.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/sriov.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/mm.o
  CC      drivers/staging/fsl_ppfe/pfe_ls1012a_platform.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_cmd.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/qp.o
  CC [M]  drivers/crypto/caam/caamhash_desc.o
  AR      drivers/rpmsg/built-in.a
  CC [M]  drivers/media/dvb-frontends/s5h1411.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  CC      drivers/staging/fsl_ppfe/pfe_hal.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/notify.o
  CC      drivers/remoteproc/imx_rproc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/reset.o
  AR      drivers/staging/media/imx/hdmirx/built-in.a
  AR      drivers/staging/media/imx/built-in.a
  AR      drivers/staging/media/built-in.a
  CC [M]  drivers/crypto/caam/caamkeyblob_desc.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC [M]  drivers/remoteproc/imx_dsp_rproc.o
  CC      drivers/net/ethernet/mscc/ocelot_vcap.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/sense.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/object.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  CC [M]  drivers/media/dvb-frontends/s5h1420.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/efi/built-in.a
  CC [M]  drivers/crypto/caam/sm_test.o
  AR      drivers/firmware/built-in.a
  CC      drivers/net/ethernet/mscc/vsc7514_regs.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/staging/fsl_ppfe/pfe_cdev.o
  CC [M]  drivers/crypto/caam/secvio.o
  AR      drivers/remoteproc/built-in.a
  CC      drivers/net/ethernet/mscc/ocelot_fdma.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/oproxy.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/option.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/srq.o
  CC [M]  drivers/media/dvb-frontends/s5h1432.o
  CC      drivers/net/ethernet/mscc/ocelot_net.o
  CC      drivers/perf/arm_pmu.o
  CC      drivers/net/ethernet/mscc/ocelot_vsc7514.o
  AR      drivers/staging/fsl_ppfe/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx4/resource_tracker.o
  AR      drivers/staging/built-in.a
  CC      drivers/ras/ras.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/ramht.o
  CC [M]  drivers/iio/accel/fxls8962af-core.o
  CC [M]  drivers/media/dvb-frontends/s921.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/pci_irq.o
  CC      drivers/perf/arm_pmu_platform.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/crdump.o
  AR      drivers/ras/built-in.a
  CC      drivers/iio/adc/imx8qxp-adc.o
  CC [M]  drivers/iio/accel/fxls8962af-i2c.o
  CC      drivers/iio/adc/imx93_adc.o
  CC      drivers/hwtracing/coresight/coresight-core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_counters.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/subdev.o
  CC [M]  drivers/crypto/caam/caamalg_qi2.o
  CC      drivers/perf/arm_pmu_acpi.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac.o
  AR      drivers/net/ethernet/mscc/built-in.a
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_config.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_ft_pool.o
  CC [M]  drivers/iio/adc/max9611.o
  CC      drivers/hwtracing/coresight/coresight-etm-perf.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-mac.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/fw.o
  CC      drivers/perf/fsl_imx8_ddr_perf.o
  CC [M]  drivers/media/dvb-frontends/si2165.o
  CC [M]  drivers/iio/accel/st_accel_core.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-phy.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_vnd.o
  CC      drivers/nvmem/imx-ocotp.o
  AR      drivers/iio/adc/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/hs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/ls.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_handlers.o
  CC      drivers/perf/fsl_imx9_ddr_perf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/acr.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_main.o
  CC [M]  drivers/media/dvb-frontends/si2168.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/rl.o
  CC      drivers/hwtracing/coresight/coresight-platform.o
  CC [M]  drivers/media/dvb-frontends/si21xx.o
  CC [M]  drivers/crypto/caam/dpseci-debugfs.o
  CC [M]  drivers/iio/accel/st_accel_buffer.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/fpga/fpga-mgr.o
  CC [M]  drivers/perf/arm-cci.o
  CC      drivers/perf/hisilicon/hisi_uncore_pmu.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/debugfs.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-ethtool.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_tx.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_map_data.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/flcn.o
  CC [M]  drivers/media/dvb-frontends/sp2.o
  CC [M]  drivers/perf/arm-ccn.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_rx.o
  CC [M]  drivers/iio/accel/st_accel_i2c.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-fsm9900.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/lag.o
  LD [M]  drivers/crypto/caam/caam.o
  LD [M]  drivers/crypto/caam/caam_jr.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_ethtool.o
  CC      drivers/hwtracing/coresight/coresight-sysfs.o
  LD [M]  drivers/crypto/caam/dpaa2_caam.o
  AR      drivers/fpga/built-in.a
  CC [M]  drivers/iio/accel/st_accel_spi.o
  CC      drivers/perf/hisilicon/hisi_uncore_l3c_pmu.o
  CC      drivers/iio/buffer/kfifo_buf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/base.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_map_command.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/cmdq.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-qdf2432.o
  CC [M]  drivers/media/dvb-frontends/sp887x.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_port.o
  CC      drivers/perf/hisilicon/hisi_uncore_hha_pmu.o
  CC      drivers/tee/tee_shm.o
  CC      drivers/hwtracing/coresight/coresight-syscfg.o
  LD [M]  drivers/iio/accel/st_accel.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/msgq.o
  CC [M]  drivers/media/dvb-frontends/stb0899_drv.o
  CC [M]  drivers/perf/arm-cmn.o
  LD [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/dev.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-qdf2400.o
  CC      drivers/hwtracing/coresight/coresight-config.o
  AR      drivers/iio/buffer/built-in.a
  CC      drivers/tee/tee_shm_pool.o
  CC      drivers/perf/hisilicon/hisi_uncore_ddrc_pmu.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_i2c.o
  CC [M]  drivers/perf/arm_dsu_pmu.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/events.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/qmgr.o
  CC      drivers/hwtracing/coresight/coresight-cfg-preload.o
  LD [M]  drivers/net/ethernet/qualcomm/emac/qcom-emac.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_device.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_spi.o
  CC      drivers/tee/optee/core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_cq.o
  CC      drivers/perf/hisilicon/hisi_uncore_sllc_pmu.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_resources.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/wq.o
  CC      drivers/hwtracing/coresight/coresight-cfg-afdo.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/v1.o
  CC      drivers/iio/gyro/fxas21002c_core.o
  CC [M]  drivers/slimbus/core.o
  CC      drivers/tee/optee/call.o
  CC [M]  drivers/media/dvb-frontends/stb0899_algo.o
  CC      drivers/iio/gyro/fxas21002c_i2c.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_linux.o
  CC      drivers/perf/hisilicon/hisi_uncore_pa_pmu.o
  CC [M]  drivers/tee/crypto/tee_skcipher.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_netdev.o
  CC      drivers/hwtracing/coresight/coresight-syscfg-configfs.o
drivers/iio/gyro/fxas21002c_core.c: In function ‘fxas21002c_trigger_handler’:
drivers/iio/gyro/fxas21002c_core.c:730:24: warning: unused variable ‘dev’ [-Wunused-variable]
  730 |         struct device *dev = regmap_get_device(data->regmap);
      |                        ^~~
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/base.o
  CC      drivers/tee/optee/rpc.o
  CC [M]  drivers/perf/arm_smmuv3_pmu.o
  CC [M]  drivers/media/dvb-frontends/stb6000.o
  CC [M]  drivers/soundwire/bus.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/gid.o
  CC      drivers/perf/hisilicon/hisi_uncore_cpa_pmu.o
  LD [M]  drivers/slimbus/slimbus.o
  CC [M]  drivers/soundwire/master.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_buffer.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_math.o
  CC      drivers/hwtracing/coresight/coresight-tmc-core.o
  LD [M]  drivers/tee/crypto/tee_crypto.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_selftest.o
  CC      drivers/hwtracing/coresight/coresight-tmc-etf.o
  CC      drivers/iio/gyro/fxas21002c_spi.o
  CC      drivers/mxc/hantro/hantrodec.o
  CC      drivers/tee/optee/smc_abi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/hsfw.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_os.o
  CC      drivers/mxc/hantro_845/hantrodec_845s.o
  AR      drivers/perf/hisilicon/built-in.a
  CC      drivers/mxc/hantro_845_h1/hx280enc.o
  CC [M]  drivers/perf/arm_spe_pmu.o
  CC [M]  drivers/iio/gyro/st_gyro_core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/devcom.o
  CC [M]  drivers/media/dvb-frontends/stb6100.o
drivers/mxc/hantro/hantrodec.c:96: warning: "MAX" redefined
   96 | #define MAX(a, b) (((a) > (b)) ? (a) : (b))
      | 
In file included from ./include/linux/kernel.h:27,
                 from ./include/linux/cpumask.h:10,
                 from ./include/linux/mm_types_task.h:14,
                 from ./include/linux/mm_types.h:5,
                 from ./include/linux/page-flags.h:13,
                 from ./arch/arm64/include/asm/mte.h:15,
                 from ./arch/arm64/include/asm/pgtable.h:12,
                 from ./include/linux/pgtable.h:6,
                 from ./arch/arm64/include/asm/io.h:12,
                 from ./include/linux/io.h:13,
                 from drivers/mxc/hantro/hantrodec.c:25:
./include/linux/minmax.h:315: note: this is the location of the previous definition
  315 | #define MAX(a, b) __cmp(max, a, b)
      | 
  CC      drivers/hwtracing/coresight/coresight-tmc-etr.o
  CC [M]  drivers/hwtracing/stm/core.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_trigger.o
drivers/mxc/hantro_845/hantrodec_845s.c:95: warning: "MAX" redefined
   95 | #define MAX(a, b) (((a) > (b)) ? (a) : (b))
      | 
In file included from ./include/linux/kernel.h:27,
                 from ./include/linux/cpumask.h:10,
                 from ./include/linux/mm_types_task.h:14,
                 from ./include/linux/mm_types.h:5,
                 from ./include/linux/page-flags.h:13,
                 from ./arch/arm64/include/asm/mte.h:15,
                 from ./arch/arm64/include/asm/pgtable.h:12,
                 from ./include/linux/pgtable.h:6,
                 from ./arch/arm64/include/asm/io.h:12,
                 from ./include/linux/io.h:13,
                 from drivers/mxc/hantro_845/hantrodec_845s.c:24:
./include/linux/minmax.h:315: note: this is the location of the previous definition
  315 | #define MAX(a, b) __cmp(max, a, b)
      | 
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/lsfw.o
  CC      drivers/tee/optee/ffa_abi.o
  CC [M]  drivers/soundwire/slave.o
  CC      drivers/mxc/hantro_vc8000e/hx280enc_vc8000e.o
  AR      drivers/mxc/hantro_845_h1/built-in.a
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_iommu.o
  CC [M]  drivers/perf/arm_dmc620_pmu.o
  AR      drivers/mxc/hantro/built-in.a
  CC [M]  drivers/gnss/core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/pci_vsc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_clock.o
  AR      drivers/mxc/hantro_845/built-in.a
  CC [M]  drivers/iio/gyro/st_gyro_buffer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gm200.o
  AR      drivers/tee/optee/built-in.a
  AR      drivers/tee/built-in.a
  CC [M]  drivers/iio/gyro/st_gyro_i2c.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/dm.o
  CC [M]  drivers/media/dvb-frontends/stv0288.o
  LD [M]  drivers/iio/common/st_sensors/st_sensors.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/fs_ttc.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2.o
  LD [M]  drivers/hwtracing/stm/stm_core.o
  CC [M]  drivers/gnss/serial.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_debug.o
  CC [M]  drivers/soundwire/stream.o
  AR      drivers/mxc/hantro_vc8000e/built-in.a
  CC      drivers/hwtracing/coresight/coresight-funnel.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2daemon.o
  AR      drivers/perf/built-in.a
  CC      drivers/net/ethernet/smsc/smc91x.o
  CC [M]  drivers/iio/gyro/st_gyro_spi.o
  CC [M]  drivers/media/dvb-frontends/stv0297.o
  LD [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_core.o
  LD [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_en.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gm20b.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/fs_tracepoint.o
  CC      drivers/iio/imu/fxos8700_core.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_debugfs.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2-config.o
  CC [M]  drivers/gnss/mtk.o
  CC      drivers/hwtracing/coresight/coresight-replicator.o
  AR      drivers/iio/gyro/built-in.a
  LD [M]  drivers/iio/gyro/st_gyro.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp102.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_allocator.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_main.o
  CC      drivers/net/ethernet/smsc/smsc911x.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_ethtool.o
  CC      drivers/iio/light/isl29018.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2-dec.o
  LD [M]  drivers/gnss/gnss.o
  LD [M]  drivers/gnss/gnss-serial.o
  LD [M]  drivers/gnss/gnss-mtk.o
  CC      drivers/mxc/hantro_v4l2/vsi-v4l2-enc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/fw_tracer.o
  CC [M]  drivers/iio/magnetometer/st_magn_core.o
  CC      drivers/iio/imu/fxos8700_i2c.o
  CC [M]  drivers/media/dvb-frontends/stv0299.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_user_memory.o
  CC      drivers/hwtracing/coresight/coresight-etm4x-core.o
  CC [M]  drivers/soundwire/qcom.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp108.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_mdio.o
  CC [M]  drivers/iio/light/vcnl4000.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/crdump.o
  CC [M]  drivers/iio/magnetometer/st_magn_buffer.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp10b.o
  CC      drivers/hwtracing/coresight/coresight-etm4x-sysfs.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_dma.o
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/mxc/hantro_v4l2/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/devlink.o
  CC [M]  drivers/iio/magnetometer/st_magn_i2c.o
  LD [M]  drivers/soundwire/soundwire-bus.o
  CC      drivers/net/ethernet/stmicro/stmmac/ring_mode.o
  LD [M]  drivers/soundwire/soundwire-qcom.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_ring.o
  CC      drivers/net/ethernet/stmicro/stmmac/chain_mode.o
  CC [M]  drivers/iio/light/vcnl4035.o
  CC      drivers/hwtracing/coresight/coresight-etm4x-cfg.o
  CC [M]  drivers/media/dvb-frontends/stv0367.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_gfp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/tu102.o
  CC [M]  drivers/iio/magnetometer/st_magn_spi.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_trigger.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac_lib.o
  CC [M]  drivers/media/dvb-frontends/stv0900_core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/diag/rsc_dump.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac1000_core.o
  AR      drivers/iio/light/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/base.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_reserved_mem.o
  CC [M]  drivers/hwtracing/coresight/coresight-tpiu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/nv50.o
  CC [M]  drivers/hwtracing/coresight/coresight-etb10.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_driver.o
  LD [M]  drivers/iio/magnetometer/st_magn.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_shub.o
  CC [M]  drivers/hwtracing/coresight/coresight-stm.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac1000_dma.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_aux.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fw_reset.o
  CC [M]  drivers/hwtracing/coresight/coresight-cpu-debug.o
  CC [M]  drivers/media/dvb-frontends/stv0900_sw.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_magn.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/g84.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/platform/freescale/gc_hal_kernel_platform_imx.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gf100.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/qos.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/allocator/default/gc_hal_kernel_allocator_dmabuf.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_drm.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/tout.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_spi.o
  CC [M]  drivers/hwtracing/coresight/coresight-catu.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gk20a.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/aso.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm107.o
  CC      drivers/iio/pressure/mpl3115.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rqt.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac100_core.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti-core.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i3c.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv_mpu_acpi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm20b.o
  CC [M]  drivers/media/dvb-frontends/stv090x.o
  CC [M]  drivers/iio/pressure/ms5611_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/tu102.o
  CC      drivers/net/ethernet/stmicro/stmmac/dwmac100_dma.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tir.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_command.o
  CC [M]  drivers/media/dvb-frontends/stv0910.o
  LD [M]  drivers/iio/imu/inv_mpu6050/inv-mpu6050.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti-platform.o
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  CC      drivers/net/ethernet/stmicro/stmmac/enh_desc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rss.o
  LD [M]  drivers/iio/imu/inv_mpu6050/inv-mpu6050-i2c.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_db.o
  AR      drivers/iio/imu/built-in.a
  CC [M]  drivers/iio/pressure/ms5611_i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/base.o
  CC [M]  drivers/media/dvb-frontends/stv6110.o
  CC      drivers/net/ethernet/stmicro/stmmac/norm_desc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rx_res.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_event.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti-sysfs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/channels.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/bit.o
  CC      drivers/net/ethernet/stmicro/stmmac/mmc_core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_main.o
  AR      drivers/iio/pressure/built-in.a
  AR      drivers/iio/built-in.a
  CC [M]  drivers/media/dvb-frontends/stv6110x.o
  CC      drivers/net/ethernet/stmicro/stmmac/stmmac_hwtstamp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/boost.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_common.o
  CC      drivers/mxc/gpu-viv/hal/kernel/gc_hal_kernel_heap.o
