make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/usb/typec/tcpm/fusb302.o
  CC [M]  drivers/gpu/drm/scheduler/sched_fence.o
  AR      drivers/media/platform/amphion/built-in.a
  CC      drivers/bluetooth/hci_h4.o
  CC [M]  drivers/gpu/drm/scheduler/sched_entity.o
  CC [M]  drivers/media/dvb-frontends/drxk_hard.o
  CC [M]  drivers/media/platform/nxp/imx-jpeg/mxc-jpeg-hw.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-pad.o
  LD [M]  drivers/media/usb/uvc/uvcvideo.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-rsc.o
  CC [M]  drivers/media/v4l2-core/v4l2-jpeg.o
  CC      drivers/usb/gadget/udc/snps_udc_plat.o
  CC [M]  fs/btrfs/discard.o
  CC [M]  drivers/gpu/drm/ttm/ttm_range_manager.o
  CC [M]  drivers/media/rc/keymaps/rc-iodata-bctv7e.o
  CC [M]  drivers/md/md-bitmap.o
  AR      drivers/usb/typec/tcpm/built-in.a
  CC [M]  drivers/usb/typec/hd3ss3220.o
  CC      drivers/net/ethernet/freescale/fman/fman_sp.o
  CC [M]  drivers/media/platform/nxp/imx-jpeg/mxc-jpeg.o
  CC [M]  drivers/media/tuners/tua9001.o
  CC [M]  drivers/media/rc/keymaps/rc-it913x-v1.o
  LD [M]  drivers/gpu/drm/scheduler/gpu-sched.o
  CC      drivers/bluetooth/hci_bcsp.o
  CC      drivers/edac/edac_mc.o
  CC [M]  drivers/gpu/drm/ttm/ttm_resource.o
  CC      drivers/usb/gadget/udc/bdc/bdc_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/object.o
  CC [M]  drivers/media/v4l2-core/v4l2-vp9.o
  CC      drivers/edac/edac_device.o
  CC [M]  drivers/media/rc/keymaps/rc-it913x-v2.o
  CC [M]  fs/btrfs/reflink.o
  CC [M]  drivers/usb/typec/tipd/core.o
  CC      drivers/net/ethernet/freescale/fman/fman_keygen.o
  CC      drivers/usb/gadget/function/f_acm.o
  CC [M]  drivers/media/tuners/xc2028.o
  CC [M]  drivers/media/rc/keymaps/rc-kaiomy.o
  CC      drivers/bluetooth/hci_ll.o
  CC      drivers/usb/gadget/udc/bdc/bdc_cmd.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/client.o
  CC      drivers/usb/gadget/function/f_loopback.o
  CC      drivers/net/ethernet/freescale/fman/fman_port.o
  CC [M]  drivers/media/rc/keymaps/rc-khadas.o
  CC [M]  drivers/gpu/drm/ttm/ttm_pool.o
  LD [M]  drivers/media/platform/nxp/imx-jpeg/mxc-jpeg-encdec.o
  CC [M]  drivers/media/rc/keymaps/rc-khamsin.o
  LD [M]  drivers/usb/typec/tipd/tps6598x.o
  AR      drivers/usb/typec/built-in.a
  CC [M]  fs/btrfs/subpage.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC [M]  drivers/usb/gadget/legacy/zero.o
  AR      drivers/media/v4l2-core/built-in.a
  CC [M]  drivers/media/platform/verisilicon/hantro_drv.o
  CC      drivers/usb/gadget/udc/bdc/bdc_ep.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_eth.o
  CC      drivers/bluetooth/hci_ath.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-315u.o
  CC [M]  drivers/md/dm.o
  CC      drivers/usb/gadget/function/f_sourcesink.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/conn.o
  CC [M]  drivers/media/dvb-frontends/ds3000.o
  CC      drivers/net/ethernet/hisilicon/hix5hd2_gmac.o
  CC [M]  drivers/usb/gadget/legacy/audio.o
  CC      drivers/edac/edac_module.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-pc150u.o
  CC [M]  drivers/media/tuners/xc4000.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/device.o
  CC [M]  drivers/gpu/drm/ttm/ttm_device.o
  CC      drivers/usb/gadget/function/u_serial.o
  CC [M]  drivers/media/platform/verisilicon/hantro_v4l2.o
  CC [M]  drivers/usb/gadget/legacy/ether.o
  CC      drivers/bluetooth/hci_h5.o
  CC      drivers/net/ethernet/freescale/fman/mac.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.o
  CC      drivers/usb/gadget/udc/bdc/bdc_udc.o
  CC [M]  fs/btrfs/tree-mod-log.o
  CC      drivers/net/ethernet/hisilicon/hns_mdio.o
  CC      drivers/edac/edac_device_sysfs.o
  CC [M]  drivers/media/rc/keymaps/rc-leadtek-y04g0051.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/disp.o
  CC [M]  drivers/media/dvb-frontends/ec100.o
  CC [M]  drivers/usb/gadget/legacy/mass_storage.o
  AR      drivers/usb/gadget/udc/bdc/built-in.a
  AR      drivers/usb/gadget/udc/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns/hnae.o
  CC [M]  drivers/media/rc/keymaps/rc-lme2510.o
  CC [M]  drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC [M]  drivers/media/platform/verisilicon/hantro_postproc.o
  CC      drivers/bluetooth/hci_bcm.o
  CC      drivers/usb/gadget/function/f_serial.o
  CC [M]  fs/btrfs/extent-io-tree.o
  CC      drivers/edac/wq.o
  CC [M]  drivers/md/dm-table.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/driver.o
  CC [M]  drivers/usb/gadget/legacy/serial.o
  CC [M]  fs/btrfs/acl.o
  CC [M]  drivers/media/tuners/xc5000.o
  CC [M]  drivers/media/rc/keymaps/rc-manli.o
  CC      drivers/net/ethernet/freescale/fman/fman_dtsec.o
  LD [M]  drivers/gpu/drm/ttm/ttm.o
  CC      drivers/opp/core.o
  CC      drivers/usb/gadget/function/f_obex.o
  CC [M]  drivers/media/rc/keymaps/rc-mecool-kiii-pro.o
  CC [M]  drivers/media/platform/verisilicon/hantro_h1_jpeg_enc.o
  CC [M]  drivers/media/dvb-frontends/helene.o
  LD [M]  drivers/usb/gadget/legacy/g_zero.o
  LD [M]  drivers/usb/gadget/legacy/g_audio.o
  LD [M]  drivers/usb/gadget/legacy/g_ether.o
  LD [M]  drivers/usb/gadget/legacy/g_mass_storage.o
  LD [M]  drivers/usb/gadget/legacy/g_serial.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_ae_adapt.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/fifo.o
  CC      drivers/opp/cpu.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_eth_sysfs.o
  CC [M]  drivers/media/rc/keymaps/rc-mecool-kii-pro.o
  CC      drivers/bluetooth/hci_qca.o
  CC      drivers/usb/gadget/function/u_ether.o
  LD [M]  fs/btrfs/btrfs.o
  CC      drivers/net/ethernet/freescale/fman/fman_memac.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_buffer.o
  CC [M]  drivers/media/platform/verisilicon/hantro_g1.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/mem.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10-digitainer.o
  CC [M]  drivers/md/dm-target.o
  LD [M]  drivers/media/tuners/tda18271.o
  CC      drivers/bluetooth/btbcm.o
  CC      drivers/net/ethernet/hisilicon/hns3/hnae3.o
  AR      drivers/net/ethernet/freescale/dpaa/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_gmac.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10.o
  CC [M]  drivers/media/dvb-frontends/horus3a.o
drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.c: In function ‘dpaa2_eth_rx’:
drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.c:606:27: warning: unused variable ‘fas’ [-Wunused-variable]
  606 |         struct dpaa2_fas *fas;
      |                           ^~~
  CC      drivers/opp/of.o
  CC [M]  drivers/media/platform/verisilicon/hantro_g1_h264_dec.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/mmu.o
  CC      drivers/net/ethernet/freescale/fman/fman_tgec.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10-or2x.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_cmd_parser.o
  CC      drivers/cpufreq/freq_table.o
  CC [M]  drivers/md/dm-linear.o
  CC      drivers/usb/gadget/function/f_ncm.o
  CC [M]  drivers/media/rc/keymaps/rc-minix-neo.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.o
  CC      drivers/edac/ghes_edac.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/notify.o
  CC [M]  drivers/media/platform/verisilicon/hantro_g1_mpeg2_dec.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_enet.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_cmdbuf.o
  CC [M]  drivers/media/dvb-frontends/isl6405.o
  AR      drivers/net/ethernet/freescale/fman/built-in.a
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/bluetooth/btqca.o
  CC [M]  drivers/md/dm-stripe.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-digivox-iii.o
  CC      drivers/opp/debugfs.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/usb/gadget/function/f_ecm.o
  CC      drivers/edac/synopsys_edac.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-digivox-ii.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/outp.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC [M]  drivers/media/platform/verisilicon/hantro_g1_vp8_dec.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_drv.o
  AR      drivers/opp/built-in.a
  CC [M]  drivers/gpu/drm/pl111/pl111_display.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_misc.o
  CC [M]  drivers/md/dm-ioctl.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC [M]  drivers/media/dvb-frontends/isl6421.o
  CC [M]  drivers/edac/fsl_ddr_edac.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/timer.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-ethtool.o
  CC      drivers/usb/gadget/function/f_eem.o
  CC [M]  drivers/gpu/drm/pl111/pl111_versatile.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_dump.o
  CC [M]  drivers/media/platform/verisilicon/hantro_g2.o
  CC [M]  drivers/bluetooth/btusb.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.o
  CC [M]  drivers/media/rc/keymaps/rc-nebula.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/vmm.o
  CC [M]  drivers/edac/layerscape_edac.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/usb/gadget/function/f_subset.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gem_prime.o
  CC [M]  drivers/media/dvb-frontends/isl6423.o
  CC [M]  drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.o
  CC [M]  drivers/media/platform/verisilicon/hantro_g2_hevc_dec.o
  CC [M]  drivers/gpu/drm/pl111/pl111_drv.o
  CC [M]  drivers/md/dm-io.o
  AR      drivers/edac/built-in.a
  LD [M]  drivers/edac/layerscape_edac_mod.o
  CC [M]  drivers/gpu/drm/lima/lima_drv.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/user.o
  CC [M]  drivers/media/rc/keymaps/rc-norwood.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpni.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_ethtool.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gem_submit.o
  CC      drivers/usb/gadget/function/f_rndis.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC [M]  drivers/gpu/drm/pl111/pl111_debugfs.o
  CC [M]  drivers/media/rc/keymaps/rc-npgtech.o
  CC [M]  drivers/gpu/drm/lima/lima_device.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/userc361.o
  CC [M]  drivers/media/dvb-frontends/ix2505v.o
  CC [M]  drivers/bluetooth/btintel.o
  CC [M]  drivers/media/rc/keymaps/rc-odroid.o
  CC [M]  drivers/md/dm-kcopyd.o
  CC      drivers/cpufreq/cpufreq_governor.o
  LD [M]  drivers/gpu/drm/pl111/pl111_drm.o
  CC [M]  drivers/media/rc/keymaps/rc-pctv-sedna.o
  CC [M]  drivers/media/platform/verisilicon/hantro_g2_vp9_dec.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-mac.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gem.o
  CC [M]  drivers/gpu/drm/lima/lima_pmu.o
  CC      drivers/usb/gadget/function/rndis.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/client.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_ppe.o
  CC [M]  drivers/media/rc/keymaps/rc-pine64.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_debugfs.o
  CC [M]  drivers/gpu/drm/lima/lima_l2_cache.o
  CC [M]  drivers/media/dvb-frontends/l64781.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-color.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/engine.o
  CC      drivers/media/platform/imx8/mxc-mipi-csi2_yav.o
  CC [M]  drivers/md/dm-sysfs.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gpu.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpmac.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-grey.o
  CC [M]  drivers/gpu/drm/lima/lima_mmu.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_rcb.o
  CC [M]  drivers/media/platform/verisilicon/rockchip_vpu2_hw_jpeg_enc.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC [M]  drivers/bluetooth/btrtl.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth-devlink.o
  CC [M]  drivers/md/dm-stats.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.o
  CC      drivers/cpufreq/cpufreq-dt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/enum.o
  CC [M]  drivers/gpu/drm/lima/lima_gp.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_main.o
  AR      drivers/media/platform/imx8/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_xgmac.o
  CC [M]  drivers/media/dvb-frontends/lg2160.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-002t.o
  CC [M]  drivers/media/platform/verisilicon/rockchip_vpu2_hw_h264_dec.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_hwdb.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/event.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-xsk.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/firmware.o
  CC [M]  drivers/gpu/drm/lima/lima_pp.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-mk12.o
  CC [M]  drivers/md/dm-rq.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/cpufreq/imx-cpufreq-dt.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-new.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_iommu_v2.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_enet.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC [M]  drivers/media/platform/verisilicon/rockchip_vpu2_hw_mpeg2_dec.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/gpuobj.o
  CC [M]  drivers/bluetooth/btnxpuart.o
  CC [M]  drivers/gpu/drm/lima/lima_gem.o
  CC [M]  drivers/media/platform/verisilicon/rockchip_vpu2_hw_vp8_dec.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview.o
  CC [M]  drivers/media/dvb-frontends/lgdt3305.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth-debugfs.o
  CC      drivers/usb/gadget/function/storage_common.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_iommu.o
  CC [M]  drivers/media/rc/keymaps/rc-powercolor-real-angel.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_drv.o
  CC [M]  drivers/md/dm-io-rewind.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/ioctl.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_mmu.o
  CC [M]  drivers/gpu/drm/lima/lima_vm.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC [M]  drivers/media/rc/keymaps/rc-proteus-2309.o
  CC [M]  drivers/media/platform/verisilicon/hantro_jpeg.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-ptp.o
  AR      drivers/bluetooth/built-in.a
  CC [M]  drivers/media/dvb-frontends/lgdt3306a.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC [M]  drivers/md/dm-crypt.o
  CC      drivers/cpufreq/qoriq-cpufreq.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC [M]  drivers/media/rc/ir-rc6-decoder.o
  CC [M]  drivers/gpu/drm/lima/lima_sched.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_device.o
  CC [M]  drivers/media/rc/keymaps/rc-purpletv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/memory.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_perfmon.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_ethtool.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pf.o
  CC      drivers/net/ethernet/freescale/dpaa2/dprtc.o
  CC [M]  drivers/media/platform/verisilicon/hantro_h264.o
  CC [M]  drivers/cpufreq/cppc_cpufreq.o
  CC [M]  drivers/media/rc/keymaps/rc-pv951.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_mdio.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC [M]  drivers/gpu/drm/lima/lima_ctx.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_devfreq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/mm.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-switch.o
  CC [M]  drivers/media/rc/keymaps/rc-rc6-mce.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_sched.o
  CC [M]  drivers/media/platform/verisilicon/hantro_hevc.o
  CC [M]  drivers/gpu/drm/lima/lima_dlbu.o
  AR      drivers/net/ethernet/hisilicon/hns/built-in.a
  AR      drivers/cpufreq/built-in.a
  CC      drivers/media/platform/mxc/capture/mx6s_capture.o
  CC      drivers/net/ethernet/intel/igb/igb_main.o
  CC [M]  drivers/media/rc/keymaps/rc-real-audio-220-32-keys.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_tm.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_gem.o
  CC [M]  drivers/media/dvb-frontends/lgdt330x.o
  CC      drivers/net/ethernet/freescale/enetc/enetc.o
  LD [M]  drivers/gpu/drm/etnaviv/etnaviv.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-switch-ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/notify.o
  CC [M]  drivers/gpu/drm/lima/lima_bcast.o
  CC [M]  drivers/media/rc/keymaps/rc-reddo.o
  CC [M]  drivers/media/platform/verisilicon/hantro_mpeg2.o
  CC      drivers/usb/gadget/function/u_audio.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC [M]  drivers/md/dm-raid1.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_gem_shrinker.o
  CC [M]  drivers/media/rc/keymaps/rc-snapstream-firefly.o
  CC [M]  drivers/gpu/drm/lima/lima_trace.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/object.o
  CC      drivers/media/platform/mxc/capture/mxc_mipi_csi.o
  CC [M]  drivers/media/rc/ir-rcmm-decoder.o
  CC [M]  drivers/media/platform/verisilicon/hantro_vp8.o
  CC [M]  drivers/media/rc/keymaps/rc-streamzap.o
  CC      drivers/net/ethernet/intel/igbvf/vf.o
  CC [M]  drivers/gpu/drm/lima/lima_devfreq.o
  CC [M]  drivers/media/dvb-frontends/lgs8gl5.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_mbx.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_gpu.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpsw.o
  CC [M]  drivers/media/rc/keymaps/rc-su3000.o
  CC [M]  drivers/media/rc/keymaps/rc-tanix-tx3mini.o
  LD [M]  drivers/gpu/drm/lima/lima.o
  CC      drivers/usb/gadget/function/f_uac1.o
  CC      drivers/cpuidle/cpuidle.o
  CC [M]  drivers/md/dm-log.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/oproxy.o
  CC [M]  drivers/media/platform/verisilicon/hantro_vp9.o
  CC      drivers/net/ethernet/intel/igbvf/mbx.o
  CC      drivers/media/platform/mxc/capture/ov5640_mipi_v2.o
  CC [M]  drivers/media/rc/keymaps/rc-tanix-tx5max.o
  CC      drivers/mmc/core/core.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_job.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-switch-flower.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_err.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_cbdr.o
  CC [M]  drivers/media/rc/keymaps/rc-tbs-nec.o
  CC [M]  drivers/media/dvb-frontends/lgs8gxx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/option.o
  CC      drivers/net/ethernet/intel/igbvf/ethtool.o
  CC [M]  drivers/media/platform/verisilicon/imx8m_vpu_hw.o
  CC      drivers/usb/gadget/function/f_uac1_legacy.o
  CC [M]  drivers/md/dm-region-hash.o
  CC [M]  drivers/media/rc/keymaps/rc-technisat-ts35.o
  CC      drivers/cpuidle/driver.o
  AR      drivers/media/platform/mxc/capture/built-in.a
  CC      drivers/mmc/host/mmci.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_mmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/ramht.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ethtool.o
  CC [M]  drivers/media/rc/keymaps/rc-technisat-usb2.o
  CC      drivers/net/ethernet/intel/igbvf/netdev.o
  LD [M]  drivers/media/platform/verisilicon/hantro-vpu.o
  AR      drivers/media/platform/built-in.a
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-mac-standalone.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/usb/gadget/function/u_uac1_legacy.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_debugfs.o
  CC      drivers/cpuidle/governor.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.o
  CC      drivers/usb/gadget/function/f_uac2.o
  CC [M]  drivers/media/dvb-frontends/lnbh25.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/subdev.o
  CC [M]  drivers/md/dm-zero.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_perfcnt.o
  CC      drivers/net/ethernet/intel/igb/igb_ethtool.o
  CC      drivers/cpuidle/sysfs.o
  AR      drivers/gpu/drm/built-in.a
  CC [M]  drivers/media/rc/ir-sanyo-decoder.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.o
  CC      drivers/mmc/host/mmci_stm32_sdmmc.o
  AR      drivers/net/ethernet/freescale/dpaa2/built-in.a
  CC      drivers/net/ethernet/freescale/enetc/enetc_msg.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_dump.o
  CC      drivers/mmc/core/host.o
  AR      drivers/md/built-in.a
  LD [M]  drivers/md/md-mod.o
  LD [M]  drivers/md/dm-mod.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/fw.o
  LD [M]  drivers/md/dm-mirror.o
  CC      drivers/net/ethernet/intel/igb/e1000_82575.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-xs.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_ptp.o
  CC      drivers/mmc/host/sdhci.o
  LD [M]  drivers/gpu/drm/drm_shmem_helper.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_qos.o
  LD [M]  drivers/gpu/drm/panfrost/panfrost.o
  CC      drivers/mmc/core/mmc.o
  CC [M]  drivers/media/dvb-frontends/lnbh29.o
  CC [M]  drivers/media/dvb-frontends/lnbp21.o
  CC      drivers/usb/gadget/function/f_uvc.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-slim-2.o
  CC      drivers/ufs/core/ufshcd.o
  AR      drivers/net/ethernet/intel/igbvf/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/hs.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC [M]  drivers/media/rc/ir-sharp-decoder.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-slim.o
  CC      drivers/net/ethernet/marvell/mvmdio.o
