make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/gnss/gnss-serial.mod.o
  CC [M]  drivers/gnss/gnss.mod.o
  CC [M]  drivers/gpio/gpio-altera.mod.o
  CC [M]  drivers/gpio/gpio-bd9571mwv.mod.o
  CC [M]  drivers/gpio/gpio-regmap.mod.o
  CC [M]  drivers/gpio/gpio-sl28cpld.mod.o
  CC [M]  drivers/gpio/gpio-wcd934x.mod.o
  CC [M]  drivers/gpu/drm/arm/mali-dp.mod.o
  CC [M]  drivers/gpu/drm/bridge/display-connector.mod.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt8912b.mod.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt9611.mod.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt9611uxc.mod.o
  CC [M]  drivers/gpu/drm/bridge/parade-ps8640.mod.o
  CC [M]  drivers/gpu/drm/bridge/sii902x.mod.o
  CC [M]  drivers/gpu/drm/bridge/simple-bridge.mod.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-ahb-audio.mod.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-cec.mod.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-i2s-audio.mod.o
  CC [M]  drivers/gpu/drm/bridge/thc63lvd1024.mod.o
  CC [M]  drivers/gpu/drm/bridge/ti-sn65dsi86.mod.o
  CC [M]  drivers/gpu/drm/display/drm_dp_aux_bus.mod.o
  CC [M]  drivers/gpu/drm/drm_shmem_helper.mod.o
  CC [M]  drivers/gpu/drm/drm_ttm_helper.mod.o
  CC [M]  drivers/gpu/drm/drm_vram_helper.mod.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv.mod.o
  CC [M]  drivers/gpu/drm/hisilicon/hibmc/hibmc-drm.mod.o
  CC [M]  drivers/gpu/drm/hisilicon/kirin/dw_drm_dsi.mod.o
  CC [M]  drivers/gpu/drm/hisilicon/kirin/kirin-drm.mod.o
  CC [M]  drivers/gpu/drm/i2c/ch7006.mod.o
  LD      .tmp_vmlinux.kallsyms2
  CC [M]  drivers/gpu/drm/i2c/sil164.mod.o
  CC [M]  drivers/gpu/drm/i2c/tda998x.mod.o
  CC [M]  drivers/gpu/drm/lima/lima.mod.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-boe-tv101wum-nl6.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-lvds.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-mantix-mlaf057we51.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-sitronix-st7703.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-truly-nt35597.mod.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost.mod.o
  CC [M]  drivers/gpu/drm/pl111/pl111_drm.mod.o
  CC [M]  drivers/gpu/drm/rcar-du/rcar_dw_hdmi.mod.o
  CC [M]  drivers/gpu/drm/scheduler/gpu-sched.mod.o
  CC [M]  drivers/gpu/drm/ttm/ttm.mod.o
  CC [M]  drivers/hid/hid-multitouch.mod.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-acpi.mod.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-of.mod.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid.mod.o
  CC [M]  drivers/hwmon/ina2xx.mod.o
  CC [M]  drivers/hwmon/ina3221.mod.o
  CC [M]  drivers/hwmon/lm90.mod.o
  CC [M]  drivers/hwmon/pwm-fan.mod.o
  CC [M]  drivers/hwmon/sl28cpld-hwmon.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-catu.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-cpu-debug.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-etb10.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-stm.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-tpiu.mod.o
  CC [M]  drivers/hwtracing/stm/stm_core.mod.o
  CC [M]  drivers/i2c/busses/i2c-gpio.mod.o
  CC [M]  drivers/iio/accel/fxls8962af-core.mod.o
  CC [M]  drivers/iio/accel/fxls8962af-i2c.mod.o
  CC [M]  drivers/iio/accel/st_accel.mod.o
  CC [M]  drivers/iio/accel/st_accel_i2c.mod.o
  CC [M]  drivers/iio/accel/st_accel_spi.mod.o
  CC [M]  drivers/iio/adc/max9611.mod.o
  CC [M]  drivers/iio/adc/qcom-spmi-adc5.mod.o
  CC [M]  drivers/iio/adc/qcom-spmi-vadc.mod.o
  CC [M]  drivers/iio/adc/qcom-vadc-common.mod.o
  CC [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors.mod.o
  CC [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors_core.mod.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors.mod.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_i2c.mod.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_spi.mod.o
  CC [M]  drivers/iio/gyro/st_gyro.mod.o
  CC [M]  drivers/iio/gyro/st_gyro_i2c.mod.o
  CC [M]  drivers/iio/gyro/st_gyro_spi.mod.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv-mpu6050-i2c.mod.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv-mpu6050.mod.o
  CC [M]  drivers/iio/imu/rpmsg_iio_pedometer.mod.o
  CC [M]  drivers/iio/light/cros_ec_light_prox.mod.o
  CC [M]  drivers/iio/light/vcnl4000.mod.o
  CC [M]  drivers/iio/light/vcnl4035.mod.o
  CC [M]  drivers/iio/magnetometer/st_magn.mod.o
  CC [M]  drivers/iio/magnetometer/st_magn_i2c.mod.o
  CC [M]  drivers/iio/magnetometer/st_magn_spi.mod.o
  CC [M]  drivers/iio/pressure/cros_ec_baro.mod.o
  CC [M]  drivers/iio/pressure/ms5611_core.mod.o
  CC [M]  drivers/iio/pressure/ms5611_i2c.mod.o
  CC [M]  drivers/input/keyboard/adc-keys.mod.o
  CC [M]  drivers/input/misc/pwm-beeper.mod.o
  CC [M]  drivers/input/misc/pwm-vibra.mod.o
  CC [M]  drivers/input/touchscreen/atmel_mxt_ts.mod.o
  CC [M]  drivers/input/touchscreen/edt-ft5x06.mod.o
  CC [M]  drivers/input/touchscreen/exc3000.mod.o
  CC [M]  drivers/input/touchscreen/goodix_ts.mod.o
  CC [M]  drivers/input/touchscreen/synaptics_dsx/synaptics_dsx_i2c.mod.o
  CC [M]  drivers/irqchip/irq-imx-mu-msi.mod.o
  CC [M]  drivers/leds/led-class-multicolor.mod.o
  CC [M]  drivers/leds/leds-lm3692x.mod.o
  CC [M]  drivers/leds/leds-pca9532.mod.o
  CC [M]  drivers/leds/leds-pca995x.mod.o
  CC [M]  drivers/md/dm-crypt.mod.o
  CC [M]  drivers/md/dm-log.mod.o
  CC [M]  drivers/md/dm-mirror.mod.o
  CC [M]  drivers/md/dm-mod.mod.o
  CC [M]  drivers/md/dm-region-hash.mod.o
  CC [M]  drivers/md/dm-zero.mod.o
  CC [M]  drivers/md/md-mod.mod.o
  CC [M]  drivers/media/dvb-frontends/a8293.mod.o
  CC [M]  drivers/media/dvb-frontends/af9013.mod.o
  CC [M]  drivers/media/dvb-frontends/af9033.mod.o
  CC [M]  drivers/media/dvb-frontends/ascot2e.mod.o
  CC [M]  drivers/media/dvb-frontends/atbm8830.mod.o
  CC [M]  drivers/media/dvb-frontends/au8522_common.mod.o
  CC [M]  drivers/media/dvb-frontends/au8522_decoder.mod.o
  CC [M]  drivers/media/dvb-frontends/au8522_dig.mod.o
  CC [M]  drivers/media/dvb-frontends/bcm3510.mod.o
  NM      .tmp_vmlinux.kallsyms2.syms
  CC [M]  drivers/media/dvb-frontends/cx22700.mod.o
  KSYMS   .tmp_vmlinux.kallsyms2.S
  CC [M]  drivers/media/dvb-frontends/cx22702.mod.o
  CC [M]  drivers/media/dvb-frontends/cx24110.mod.o
  CC [M]  drivers/media/dvb-frontends/cx24113.mod.o
  CC [M]  drivers/media/dvb-frontends/cx24116.mod.o
  CC [M]  drivers/media/dvb-frontends/cx24117.mod.o
  CC [M]  drivers/media/dvb-frontends/cx24120.mod.o
  CC [M]  drivers/media/dvb-frontends/cx24123.mod.o
  CC [M]  drivers/media/dvb-frontends/cxd2099.mod.o
  CC [M]  drivers/media/dvb-frontends/cxd2820r.mod.o
  CC [M]  drivers/media/dvb-frontends/cxd2841er.mod.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880.mod.o
  CC [M]  drivers/media/dvb-frontends/dib0070.mod.o
  CC [M]  drivers/media/dvb-frontends/dib0090.mod.o
  CC [M]  drivers/media/dvb-frontends/dib3000mb.mod.o
  CC [M]  drivers/media/dvb-frontends/dib3000mc.mod.o
  CC [M]  drivers/media/dvb-frontends/dib7000m.mod.o
  CC [M]  drivers/media/dvb-frontends/dib7000p.mod.o
  CC [M]  drivers/media/dvb-frontends/dib8000.mod.o
  CC [M]  drivers/media/dvb-frontends/dib9000.mod.o
  CC [M]  drivers/media/dvb-frontends/dibx000_common.mod.o
  CC [M]  drivers/media/dvb-frontends/drx39xyj/drx39xyj.mod.o
  CC [M]  drivers/media/dvb-frontends/drxd.mod.o
  CC [M]  drivers/media/dvb-frontends/drxk.mod.o
  CC [M]  drivers/media/dvb-frontends/ds3000.mod.o
  CC [M]  drivers/media/dvb-frontends/dvb-pll.mod.o
  CC [M]  drivers/media/dvb-frontends/ec100.mod.o
  CC [M]  drivers/media/dvb-frontends/helene.mod.o
  CC [M]  drivers/media/dvb-frontends/horus3a.mod.o
  CC [M]  drivers/media/dvb-frontends/isl6405.mod.o
  CC [M]  drivers/media/dvb-frontends/isl6421.mod.o
  CC [M]  drivers/media/dvb-frontends/isl6423.mod.o
  CC [M]  drivers/media/dvb-frontends/itd1000.mod.o
  CC [M]  drivers/media/dvb-frontends/ix2505v.mod.o
  CC [M]  drivers/media/dvb-frontends/l64781.mod.o
  CC [M]  drivers/media/dvb-frontends/lg2160.mod.o
  CC [M]  drivers/media/dvb-frontends/lgdt3305.mod.o
  CC [M]  drivers/media/dvb-frontends/lgdt3306a.mod.o
  CC [M]  drivers/media/dvb-frontends/lgdt330x.mod.o
  CC [M]  drivers/media/dvb-frontends/lgs8gl5.mod.o
  CC [M]  drivers/media/dvb-frontends/lgs8gxx.mod.o
  CC [M]  drivers/media/dvb-frontends/lnbh25.mod.o
  CC [M]  drivers/media/dvb-frontends/lnbh29.mod.o
  CC [M]  drivers/media/dvb-frontends/lnbp21.mod.o
  CC [M]  drivers/media/dvb-frontends/lnbp22.mod.o
  AS      .tmp_vmlinux.kallsyms2.o
  CC [M]  drivers/media/dvb-frontends/m88ds3103.mod.o
  CC [M]  drivers/media/dvb-frontends/m88rs2000.mod.o
  CC [M]  drivers/media/dvb-frontends/mb86a16.mod.o
  CC [M]  drivers/media/dvb-frontends/mb86a20s.mod.o
  CC [M]  drivers/media/dvb-frontends/mn88443x.mod.o
  CC [M]  drivers/media/dvb-frontends/mn88472.mod.o
  CC [M]  drivers/media/dvb-frontends/mn88473.mod.o
  CC [M]  drivers/media/dvb-frontends/mt312.mod.o
  CC [M]  drivers/media/dvb-frontends/mt352.mod.o
  CC [M]  drivers/media/dvb-frontends/mxl5xx.mod.o
  CC [M]  drivers/media/dvb-frontends/mxl692.mod.o
  CC [M]  drivers/media/dvb-frontends/nxt200x.mod.o
  CC [M]  drivers/media/dvb-frontends/nxt6000.mod.o
  CC [M]  drivers/media/dvb-frontends/or51132.mod.o
  CC [M]  drivers/media/dvb-frontends/or51211.mod.o
  CC [M]  drivers/media/dvb-frontends/rtl2830.mod.o
  CC [M]  drivers/media/dvb-frontends/rtl2832.mod.o
  CC [M]  drivers/media/dvb-frontends/rtl2832_sdr.mod.o
  CC [M]  drivers/media/dvb-frontends/s5h1409.mod.o
  CC [M]  drivers/media/dvb-frontends/s5h1411.mod.o
  CC [M]  drivers/media/dvb-frontends/s5h1420.mod.o
  CC [M]  drivers/media/dvb-frontends/s5h1432.mod.o
  CC [M]  drivers/media/dvb-frontends/s921.mod.o
  CC [M]  drivers/media/dvb-frontends/si2165.mod.o
  CC [M]  drivers/media/dvb-frontends/si2168.mod.o
  CC [M]  drivers/media/dvb-frontends/si21xx.mod.o
  CC [M]  drivers/media/dvb-frontends/sp2.mod.o
  CC [M]  drivers/media/dvb-frontends/sp887x.mod.o
  CC [M]  drivers/media/dvb-frontends/stb0899.mod.o
  CC [M]  drivers/media/dvb-frontends/stb6000.mod.o
  CC [M]  drivers/media/dvb-frontends/stb6100.mod.o
  CC [M]  drivers/media/dvb-frontends/stv0288.mod.o
  CC [M]  drivers/media/dvb-frontends/stv0297.mod.o
  CC [M]  drivers/media/dvb-frontends/stv0299.mod.o
  CC [M]  drivers/media/dvb-frontends/stv0367.mod.o
  CC [M]  drivers/media/dvb-frontends/stv0900.mod.o
  CC [M]  drivers/media/dvb-frontends/stv090x.mod.o
  CC [M]  drivers/media/dvb-frontends/stv0910.mod.o
  CC [M]  drivers/media/dvb-frontends/stv6110.mod.o
  CC [M]  drivers/media/dvb-frontends/stv6110x.mod.o
  CC [M]  drivers/media/dvb-frontends/stv6111.mod.o
  CC [M]  drivers/media/dvb-frontends/tc90522.mod.o
  CC [M]  drivers/media/dvb-frontends/tda10021.mod.o
  CC [M]  drivers/media/dvb-frontends/tda10023.mod.o
  CC [M]  drivers/media/dvb-frontends/tda10048.mod.o
  CC [M]  drivers/media/dvb-frontends/tda1004x.mod.o
  CC [M]  drivers/media/dvb-frontends/tda10071.mod.o
  CC [M]  drivers/media/dvb-frontends/tda10086.mod.o
  CC [M]  drivers/media/dvb-frontends/tda18271c2dd.mod.o
  CC [M]  drivers/media/dvb-frontends/tda665x.mod.o
  CC [M]  drivers/media/dvb-frontends/tda8083.mod.o
  CC [M]  drivers/media/dvb-frontends/tda8261.mod.o
  CC [M]  drivers/media/dvb-frontends/tda826x.mod.o
  CC [M]  drivers/media/dvb-frontends/ts2020.mod.o
  CC [M]  drivers/media/dvb-frontends/tua6100.mod.o
  CC [M]  drivers/media/dvb-frontends/ves1820.mod.o
  CC [M]  drivers/media/dvb-frontends/ves1x93.mod.o
  CC [M]  drivers/media/dvb-frontends/zd1301_demod.mod.o
  CC [M]  drivers/media/dvb-frontends/zl10036.mod.o
  CC [M]  drivers/media/dvb-frontends/zl10039.mod.o
  LD      vmlinux
  CC [M]  drivers/media/dvb-frontends/zl10353.mod.o
  CC [M]  drivers/media/i2c/imx219.mod.o
  CC [M]  drivers/media/i2c/ir-kbd-i2c.mod.o
  CC [M]  drivers/media/i2c/ov5645.mod.o
  CC [M]  drivers/media/platform/nxp/imx-jpeg/mxc-jpeg-encdec.mod.o
  CC [M]  drivers/media/platform/verisilicon/hantro-vpu.mod.o
  CC [M]  drivers/media/rc/gpio-ir-recv.mod.o
  CC [M]  drivers/media/rc/ir-imon-decoder.mod.o
  CC [M]  drivers/media/rc/ir-jvc-decoder.mod.o
  CC [M]  drivers/media/rc/ir-mce_kbd-decoder.mod.o
  CC [M]  drivers/media/rc/ir-nec-decoder.mod.o
  CC [M]  drivers/media/rc/ir-rc5-decoder.mod.o
  CC [M]  drivers/media/rc/ir-rc6-decoder.mod.o
  CC [M]  drivers/media/rc/ir-rcmm-decoder.mod.o
  CC [M]  drivers/media/rc/ir-sanyo-decoder.mod.o
  CC [M]  drivers/media/rc/ir-sharp-decoder.mod.o
  CC [M]  drivers/media/rc/ir-sony-decoder.mod.o
  CC [M]  drivers/media/rc/ir-xmp-decoder.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-alink-dtu-m.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-anysee.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-apac-viewcomp.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-astrometa-t2hybrid.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-asus-pc39.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-asus-ps3-100.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-ati-x10.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-a16d.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-cardbus.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-dvbt.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-m135a.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-rm-ks.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-avertv-303.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-azurewave-ad-tu700.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-beelink-gs1.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-behold-columbus.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-behold.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-budget-ci-old.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-cinergy-1400.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-cinergy.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-ct-90405.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-d680-dmb.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-delock-61959.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dib0700-nec.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dib0700-rc5.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-digitalnow-tinytwin.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-digittrade.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dm1105-nec.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dntv-live-dvb-t.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dtt200u.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dvbsky.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dvico-mce.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dvico-portable.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-em-terratec.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv-fm53.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv2.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-evga-indtube.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-eztv.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-flydvb.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-flyvideo.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-fusionhdtv-mce.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-gadmei-rm008z.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-geekbox.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-gotview7135.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-hauppauge.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-hisi-poplar.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-hisi-tv-demo.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-mce.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-pad.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-rsc.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-iodata-bctv7e.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-it913x-v1.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-it913x-v2.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-kaiomy.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-khadas.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-khamsin.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-315u.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-pc150u.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-leadtek-y04g0051.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-lme2510.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-manli.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-mecool-kii-pro.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-mecool-kiii-pro.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10-digitainer.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10-or2x.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-minix-neo.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-digivox-ii.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-digivox-iii.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-nebula.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-norwood.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-npgtech.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-odroid.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pctv-sedna.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pine64.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-color.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-grey.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-002t.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-mk12.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-new.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-powercolor-real-angel.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-proteus-2309.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-purpletv.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pv951.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-rc6-mce.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-real-audio-220-32-keys.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-reddo.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-snapstream-firefly.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-streamzap.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-su3000.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-tanix-tx3mini.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-tanix-tx5max.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-tbs-nec.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-technisat-ts35.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-technisat-usb2.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-xs.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-slim-2.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-slim.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-tevii-nec.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-tivo.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-total-media-in-hand-02.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-total-media-in-hand.mod.o
  NM      System.map
  CC [M]  drivers/media/rc/keymaps/rc-trekstor.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-tt-1500.mod.o
  SORTTAB vmlinux
  CC [M]  drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-twinhan1027.mod.o
  OBJCOPY arch/arm64/boot/Image
  CC [M]  drivers/media/rc/keymaps/rc-vega-s9x.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-videomate-m1f.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-videomate-s350.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-videomate-tv-pvr.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-videostrong-kii-pro.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-wetek-hub.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-wetek-play2.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-winfast.mod.o
  GZIP    arch/arm64/boot/Image.gz
  CC [M]  drivers/media/rc/keymaps/rc-x96max.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-xbox-360.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-xbox-dvd.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-zx-irdec.mod.o
  CC [M]  drivers/media/rc/rc-core.mod.o
  CC [M]  drivers/media/spi/cxd2880-spi.mod.o
  CC [M]  drivers/media/tuners/e4000.mod.o
  CC [M]  drivers/media/tuners/fc0011.mod.o
  CC [M]  drivers/media/tuners/fc0012.mod.o
  CC [M]  drivers/media/tuners/fc0013.mod.o
  CC [M]  drivers/media/tuners/fc2580.mod.o
  CC [M]  drivers/media/tuners/it913x.mod.o
  CC [M]  drivers/media/tuners/m88rs6000t.mod.o
  CC [M]  drivers/media/tuners/max2165.mod.o
  CC [M]  drivers/media/tuners/mc44s803.mod.o
  CC [M]  drivers/media/tuners/msi001.mod.o
  CC [M]  drivers/media/tuners/mt2060.mod.o
  CC [M]  drivers/media/tuners/mt2063.mod.o
  CC [M]  drivers/media/tuners/mt20xx.mod.o
  CC [M]  drivers/media/tuners/mt2131.mod.o
  CC [M]  drivers/media/tuners/mt2266.mod.o
  CC [M]  drivers/media/tuners/mxl301rf.mod.o
  CC [M]  drivers/media/tuners/mxl5005s.mod.o
  CC [M]  drivers/media/tuners/mxl5007t.mod.o
  CC [M]  drivers/media/tuners/qm1d1b0004.mod.o
  CC [M]  drivers/media/tuners/qm1d1c0042.mod.o
  CC [M]  drivers/media/tuners/qt1010.mod.o
  CC [M]  drivers/media/tuners/r820t.mod.o
  CC [M]  drivers/media/tuners/si2157.mod.o
  CC [M]  drivers/media/tuners/tda18212.mod.o
  CC [M]  drivers/media/tuners/tda18218.mod.o
  CC [M]  drivers/media/tuners/tda18250.mod.o
  CC [M]  drivers/media/tuners/tda18271.mod.o
  CC [M]  drivers/media/tuners/tda827x.mod.o
  CC [M]  drivers/media/tuners/tda8290.mod.o
  CC [M]  drivers/media/tuners/tda9887.mod.o
  CC [M]  drivers/media/tuners/tea5761.mod.o
  CC [M]  drivers/media/tuners/tea5767.mod.o
  CC [M]  drivers/media/tuners/tua9001.mod.o
  CC [M]  drivers/media/tuners/tuner-simple.mod.o
  CC [M]  drivers/media/tuners/tuner-types.mod.o
  CC [M]  drivers/media/tuners/xc2028.mod.o
